.123092] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   64.401028] *** VIC INTERRUPT: Some WORKING BRANCH interrupt register configuration failed ***
[   64.401034] *** VIC INTERRUPT: Expected: 0x04=0x07800438, 0x0c=0xb5742249, 0x100=0x2d0, 0x14=0x2b ***
[   64.401041] *** VIC INTERRUPT: imr_ok=0, imcr_ok=0, config_ok=0, control_ok=0 ***
[   64.401047] *** tx_isp_vic_start: vic_start_ok set to 1 - EXACT Binary Ninja reference ***
[   64.401052] *** tx_isp_vic_start: VIC Control register sequence complete - streaming should start ***
[   64.401058] *** tx_isp_vic_start: VIC should now generate frame done interrupts! ***
[   64.401064] *** tx_isp_vic_start: VIC interrupt will be enabled by tx_vic_enable_irq callback ***
[   64.401070] *** VIC MANUAL INTERRUPT TEST: Testing VIC interrupt handler manually ***
[   64.401075] *** VIC TEST 1: Calling isp_vic_interrupt_service_routine directly ***
[   64.401082] *** VIC INTERRUPT HANDLER CALLED: arg1=80514000 ***
[   64.401088] *** VIC IRQ: STATUS1=0x00000000, STATUS2=0x00000000 ***
[   64.401095] *** VIC TEST 1: Manual interrupt handler returned 1 ***
[   64.401100] *** VIC TEST 2: Calling vic_framedone_irq_function directly ***
[   64.401106] *** vic_framedone_irq_function: SAFE implementation ***
[   64.401112] *** VIC FRAME DONE: Frame completion signaled safely ***
[   64.401118] *** VIC TEST 2: Manual frame done function returned -1066675464 ***
[   64.401124] *** VIC MANUAL INTERRUPT TEST: If these tests work, the issue is hardware interrupt generation ***
[   64.401130] *** tx_isp_vic_start: CRITICAL - Enabling VIC hardware before interrupt configuration ***
[   64.401136] *** tx_isp_vic_start: Testing VIC register space accessibility ***
[   64.401144] *** VIC REG TEST: Wrote 0xdeadbeef, read back 0x3130322a (match=NO) ***
[   64.401150] *** VIC REG TEST: Offset 0x4 - Wrote 0x12345678, read back 0x00000000 ***
[   64.401158] *** VIC REG TEST: Secondary space (0x10023000) - Wrote 0xdeadbeef, read back 0x3130322a (match=NO) ***
[   64.401164] *** CRITICAL INSIGHT: VIC interrupts require ACTIVE VIDEO PIPELINE ***
[   64.401170] *** CRITICAL INSIGHT: Checking if sensor->CSI->VIC pipeline is streaming data ***
[   64.401176] *** PIPELINE CHECK: Sensor subdev found at slot 4: 85f34400 ***
[   64.401181] *** PIPELINE CHECK: Sensor has s_stream operation - pipeline should be active ***
[   64.401187] *** KEY INSIGHT: VIC interrupts fire when frames complete processing, not just from register config ***
[   64.401193] *** CRITICAL MISSING PIECE: VIC hardware needs explicit START command to begin frame processing ***
[   64.401199] *** SKIPPING VIC FRAME PROCESSING START - preventing potential CSI PHY reset ***
[   64.401205] *** VIC frame processing should be triggered by MDMA enable, not manual register write ***
[   64.401211] *** VIC FRAME PROCESSING START ATTEMPTED - Check /proc/interrupts for VIC interrupt activity ***
[   64.401216] *** tx_isp_vic_start: Writing VIC interrupt registers to enabled hardware ***
[   64.401222] *** tx_isp_vic_start: FINAL VIC interrupt registers written to enabled hardware! ***
[   64.401228] *** vic_core_s_stream: VIC state transition 3 → 4 (STREAMING) ***
[   64.401234] *** tx_vic_enable_irq: EXACT Binary Ninja implementation from working reference ***
[   64.401240] tx_vic_enable_irq: VIC interrupts already enabled
[   64.401245] *** tx_vic_enable_irq: completed successfully ***
[   64.401251] *** vic_core_s_stream: VIC initialized, final state=4 ***
[   64.401258] *** vin_s_stream: SAFE implementation - sd=854d4e00, enable=1 ***
[   64.401565] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.401577] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   64.401583] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   64.401589] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   64.401594] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   64.401714] vin_s_stream: VIN state = 3, enable = 1
[   64.401722] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   64.401730] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   64.401738] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   64.401743] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   64.401749] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   64.401754] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   64.401760] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   64.401766] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   64.401771] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   64.401777] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   64.401782] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   64.401788] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   64.401794] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   64.401800] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   64.401806] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   64.401812] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   64.401819] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   64.401826] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   64.401833] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   64.401840] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[   64.401848] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[   64.401854] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[   64.401862] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts ***
[   64.401870] gc2053: s_stream called with enable=1
[   64.401878] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   64.401884] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   64.401890] gc2053: About to write streaming registers for interface 1
[   64.401896] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   64.401906] sensor_write: reg=0xfe val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.402260] sensor_write: reg=0xfe val=0x00 SUCCESS
[   64.402271] sensor_write_array: reg[1] 0xfe=0x00 OK
[   64.402281] sensor_write: reg=0x3e val=0x91, client=85e31d00, adapter=i2c0, addr=0x37
[   64.402596] sensor_write: reg=0x3e val=0x91 SUCCESS
[   64.402603] sensor_write_array: reg[2] 0x3e=0x91 OK
[   64.402609] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   64.402616] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   64.402622] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   64.402628] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   64.402635] gc2053: s_stream called with enable=1
[   64.402642] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   64.402648] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   64.402654] gc2053: About to write streaming registers for interface 1
[   64.402660] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   64.402669] sensor_write: reg=0xfe val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.403043] sensor_write: reg=0xfe val=0x00 SUCCESS
[   64.403052] sensor_write_array: reg[1] 0xfe=0x00 OK
[   64.403060] sensor_write: reg=0x3e val=0x91, client=85e31d00, adapter=i2c0, addr=0x37
[   64.403377] sensor_write: reg=0x3e val=0x91 SUCCESS
[   64.403384] sensor_write_array: reg[2] 0x3e=0x91 OK
[   64.403390] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   64.403397] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   64.403403] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   64.403409] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   64.403618] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.403630] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980918 value=2
[   64.403637] Set control: cmd=0x980918 value=2
[   64.403778] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.403788] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.403794] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.403923] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.403932] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.403938] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404059] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404068] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404074] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404184] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404192] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404198] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404344] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404352] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404358] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404478] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404487] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404492] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404614] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404622] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404628] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404746] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404755] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404761] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404962] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404970] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404976] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.405102] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.405111] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.405116] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.677458] cgu_set_rate, parent = 1392000000, rate = 4096000, n = 10875, reg val = 0x22002a7b
[   64.677470] codec_codec_ctl: set sample rate...
[   64.677604] codec_codec_ctl: set device...
[   65.130247] codec_set_device: set device: MIC...
[   65.363142] *** FRAME CHANNEL OPEN: minor=54 ***
[   65.363153] *** FRAME CHANNEL OPEN: Device not in array, creating new entry for minor 54 ***
[   65.363160] *** FRAME CHANNEL OPEN: Assigned to channel 0 ***
[   65.363167] *** FRAME CHANNEL 0: State set to 3 (ready for streaming) - Binary Ninja EXACT ***
[   65.363172] *** SAFE: Frame channel device stored in file->private_data ***
[   65.363178] *** FRAME CHANNEL 0 OPENED SUCCESSFULLY - NOW READY FOR IOCTLS ***
[   65.363186] Channel 0: Format 1920x1080, pixfmt=0x32315659, minor=54
[   65.363205] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc07056c3 ***
[   65.363213] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc07056c3 ***
[   65.363221] Channel 0: Set format 1920x1080 pixfmt=0x3231564e
[   65.363818] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0145608 ***
[   65.363829] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0145608 ***
[   65.363836] *** Channel 0: REQBUFS - MEMORY-AWARE implementation ***
[   65.363843] Channel 0: Request 4 buffers, type=1 memory=2
[   65.363849] Channel 0: USERPTR mode - client will provide buffers
[   65.363855] Channel 0: USERPTR mode - 4 user buffers expected
[   65.363865] *** Channel 0: REQBUFS allocated VBM buffer array for 4 buffers at 811b5300 ***
[   65.363872] *** Channel 0: VIC active_buffer_count set to 4 ***
[   65.363877] *** REQBUFS: VIC DMA will be configured during streaming via vic_pipo_mdma_enable ***
[   65.363884] *** Channel 0: MEMORY-AWARE REQBUFS SUCCESS - 4 buffers ***
[   65.363908] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   65.363915] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   65.363921] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   65.363927] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   65.363935] *** Channel 0: QBUF - Buffer received: index=0, type=1, memory=2 ***
[   65.363942] *** Channel 0: QBUF - Buffer m.offset=0x70d9000, m.userptr=0x70d9000 ***
[   65.363949] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   65.363956] *** Channel 0: QBUF - Validation: buffer.index=0, state->buffer_count=4 ***
[   65.363963] *** Channel 0: QBUF - Queue buffer index=0 ***
[   65.363969] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[   65.363976] *** Channel 0: QBUF - Using buffer struct   (null) for index 0 ***
[   65.363983] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   65.363989] *** Channel 0: QBUF EVENT - No VIC callback ***
[   65.363997] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x70d9000 ***
[   65.364005] *** Channel 0: QBUF - Buffer 0: phys_addr=0x70d9000, size=4147200 (VALIDATED) ***
[   65.364013] *** Channel 0: QBUF VBM - Stored buffer[0] = 0x70d9000, total_count=1 ***
[   65.364020] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=811b5300, vbm_buffer_count=1 ***
[   65.364027] *** Channel 0: QBUF - VBM buffer slot[0] available ***
[   65.364033] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x70d9000 ***
[   65.364040] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   65.364051] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   65.364058] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   65.364064] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   65.364070] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   65.364077] *** Channel 0: QBUF - Buffer received: index=1, type=1, memory=2 ***
[   65.364085] *** Channel 0: QBUF - Buffer m.offset=0x73d6000, m.userptr=0x73d6000 ***
[   65.364091] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   65.364099] *** Channel 0: QBUF - Validation: buffer.index=1, state->buffer_count=4 ***
[   65.364105] *** Channel 0: QBUF - Queue buffer index=1 ***
[   65.364111] *** QBUF: No buffer allocated for index 1 - VBM initialization mode ***
[   65.364117] *** Channel 0: QBUF - Using buffer struct   (null) for index 1 ***
[   65.364124] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   65.364130] *** Channel 0: QBUF EVENT - No VIC callback ***
[   65.364137] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x73d6000 ***
[   65.364144] *** Channel 0: QBUF - Buffer 1: phys_addr=0x73d6000, size=4147200 (VALIDATED) ***
[   65.364152] *** Channel 0: QBUF VBM - Stored buffer[1] = 0x73d6000, total_count=2 ***
[   65.364159] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=811b5300, vbm_buffer_count=2 ***
[   65.364166] *** Channel 0: QBUF - VBM buffer slot[1] available ***
[   65.364173] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x73d6000 ***
[   65.364179] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   65.364187] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   65.364194] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   65.364200] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   65.364206] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   65.364213] *** Channel 0: QBUF - Buffer received: index=2, type=1, memory=2 ***
[   65.364221] *** Channel 0: QBUF - Buffer m.offset=0x76d3000, m.userptr=0x76d3000 ***
[   65.364227] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   65.364234] *** Channel 0: QBUF - Validation: buffer.index=2, state->buffer_count=4 ***
[   65.364241] *** Channel 0: QBUF - Queue buffer index=2 ***
[   65.364247] *** QBUF: No buffer allocated for index 2 - VBM initialization mode ***
[   65.364253] *** Channel 0: QBUF - Using buffer struct   (null) for index 2 ***
[   65.364259] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   65.364265] *** Channel 0: QBUF EVENT - No VIC callback ***
[   65.364272] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x76d3000 ***
[   65.364280] *** Channel 0: QBUF - Buffer 2: phys_addr=0x76d3000, size=4147200 (VALIDATED) ***
[   65.364288] *** Channel 0: QBUF VBM - Stored buffer[2] = 0x76d3000, total_count=3 ***
[   65.364295] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=811b5300, vbm_buffer_count=3 ***
[   65.364301] *** Channel 0: QBUF - VBM buffer slot[2] available ***
[   65.364309] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x76d3000 ***
[   65.364315] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   65.364323] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   65.364329] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   65.364335] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   65.364341] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   65.364349] *** Channel 0: QBUF - Buffer received: index=3, type=1, memory=2 ***
[   65.364356] *** Channel 0: QBUF - Buffer m.offset=0x79d0000, m.userptr=0x79d0000 ***
[   65.364363] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   65.364370] *** Channel 0: QBUF - Validation: buffer.index=3, state->buffer_count=4 ***
[   65.364376] *** Channel 0: QBUF - Queue buffer index=3 ***
[   65.364382] *** QBUF: No buffer allocated for index 3 - VBM initialization mode ***
[   65.364389] *** Channel 0: QBUF - Using buffer struct   (null) for index 3 ***
[   65.364395] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   65.364401] *** Channel 0: QBUF EVENT - No VIC callback ***
[   65.364408] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x79d0000 ***
[   65.364492] *** Channel 0: QBUF - Buffer 3: phys_addr=0x79d0000, size=4147200 (VALIDATED) ***
[   65.364502] *** Channel 0: QBUF VBM - Stored buffer[3] = 0x79d0000, total_count=4 ***
[   65.364510] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=811b5300, vbm_buffer_count=4 ***
[   65.364517] *** Channel 0: QBUF - VBM buffer slot[3] available ***
[   65.364523] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x79d0000 ***
[   65.364529] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   65.364625] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x80045612 ***
[   65.364635] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x80045612 ***
[   65.364642] *** Channel 0: VIDIOC_STREAMON - Binary Ninja implementation ***
[   65.364648] Channel 0: STREAMON - Enqueuing buffers in driver
[   65.364654] *** Channel 0: STREAMON - Core device is stateless, only managing streaming flag ***
[   65.371116] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.371130] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.371136] *** Channel 0: Frame completion wait ***
[   65.371142] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   65.371149] *** Channel 0: Frame wait returned 10 ***
[   65.371155] *** Channel 0: Frame was ready, consuming it ***
[   65.371257] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   65.371265] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   65.371272] *** Channel 0: DQBUF - dequeue buffer request ***
[   65.371278] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   65.371286] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   65.371293] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   65.371299] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   65.371305] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   65.371310] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   65.371316] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   65.371321] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   65.371327] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   65.371333] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   65.371338] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   65.371344] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   65.371349] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   65.371356] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   65.371363] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   65.371578] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.371589] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.371596] *** Channel 0: Frame completion wait ***
[   65.371602] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   65.401650] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   65.401663] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   65.401670] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   65.401675] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   65.401681] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   65.425895] *** FRAME CHANNEL OPEN: minor=53 ***
[   65.425906] *** FRAME CHANNEL OPEN: Device not in array, creating new entry for minor 53 ***
[   65.425913] *** FRAME CHANNEL OPEN: Assigned to channel 1 ***
[   65.425919] *** FRAME CHANNEL 1: State set to 3 (ready for streaming) - Binary Ninja EXACT ***
[   65.425925] *** SAFE: Frame channel device stored in file->private_data ***
[   65.425931] *** FRAME CHANNEL 1 OPENED SUCCESSFULLY - NOW READY FOR IOCTLS ***
[   65.425939] Channel 1: Format 640x360, pixfmt=0x32315659, minor=53
[   65.425957] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc07056c3 ***
[   65.425964] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc07056c3 ***
[   65.425973] Channel 1: Set format 640x360 pixfmt=0x3231564e
[   65.426815] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0145608 ***
[   65.426825] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0145608 ***
[   65.426832] *** Channel 1: REQBUFS - MEMORY-AWARE implementation ***
[   65.426839] Channel 1: Request 2 buffers, type=1 memory=2
[   65.426845] Channel 1: USERPTR mode - client will provide buffers
[   65.426851] Channel 1: USERPTR mode - 2 user buffers expected
[   65.426861] *** Channel 1: REQBUFS allocated VBM buffer array for 2 buffers at 811b5480 ***
[   65.426868] *** Channel 1: VIC active_buffer_count set to 2 ***
[   65.426874] *** REQBUFS: VIC DMA will be configured during streaming via vic_pipo_mdma_enable ***
[   65.426880] *** Channel 1: MEMORY-AWARE REQBUFS SUCCESS - 2 buffers ***
[   65.426894] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   65.426901] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   65.426907] *** Channel 1: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   65.426913] *** Channel 1: QBUF - Buffer copied from user successfully ***
[   65.426921] *** Channel 1: QBUF - Buffer received: index=0, type=1, memory=2 ***
[   65.426928] *** Channel 1: QBUF - Buffer m.offset=0x7e07100, m.userptr=0x7e07100 ***
[   65.426935] *** Channel 1: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   65.426942] *** Channel 1: QBUF - Validation: buffer.index=0, state->buffer_count=2 ***
[   65.426949] *** Channel 1: QBUF - Queue buffer index=0 ***
[   65.426955] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[   65.426963] *** Channel 1: QBUF - Using buffer struct   (null) for index 0 ***
[   65.426969] *** Channel 1: QBUF - Using REAL buffer address from userptr: 0x7e07100 ***
[   65.426977] *** Channel 1: QBUF - Buffer 0: phys_addr=0x7e07100, size=460800 (VALIDATED) ***
[   65.426985] *** Channel 1: QBUF VBM - Stored buffer[0] = 0x7e07100, total_count=1 ***
[   65.426993] *** Channel 1: QBUF - VBM buffer check: vbm_buffer_addresses=811b5480, vbm_buffer_count=1 ***
[   65.426999] *** Channel 1: QBUF - VBM buffer slot[0] available ***
[   65.427007] *** Channel 1: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x7e07100 ***
[   65.427013] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   65.427023] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   65.427030] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   65.427036] *** Channel 1: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   65.427042] *** Channel 1: QBUF - Buffer copied from user successfully ***
[   65.427049] *** Channel 1: QBUF - Buffer received: index=1, type=1, memory=2 ***
[   65.427057] *** Channel 1: QBUF - Buffer m.offset=0x7e5d500, m.userptr=0x7e5d500 ***
[   65.427063] *** Channel 1: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   65.427071] *** Channel 1: QBUF - Validation: buffer.index=1, state->buffer_count=2 ***
[   65.427077] *** Channel 1: QBUF - Queue buffer index=1 ***
[   65.427083] *** QBUF: No buffer allocated for index 1 - VBM initialization mode ***
[   65.427089] *** Channel 1: QBUF - Using buffer struct   (null) for index 1 ***
[   65.427096] *** Channel 1: QBUF - Using REAL buffer address from userptr: 0x7e5d500 ***
[   65.427104] *** Channel 1: QBUF - Buffer 1: phys_addr=0x7e5d500, size=460800 (VALIDATED) ***
[   65.427112] *** Channel 1: QBUF VBM - Stored buffer[1] = 0x7e5d500, total_count=2 ***
[   65.427119] *** Channel 1: QBUF - VBM buffer check: vbm_buffer_addresses=811b5480, vbm_buffer_count=2 ***
[   65.427126] *** Channel 1: QBUF - VBM buffer slot[1] available ***
[   65.427133] *** Channel 1: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x7e5d500 ***
[   65.427139] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   65.427231] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x80045612 ***
[   65.427242] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x80045612 ***
[   65.427249] *** Channel 1: VIDIOC_STREAMON - Binary Ninja implementation ***
[   65.427255] Channel 1: STREAMON - Enqueuing buffers in driver
[   65.427261] *** Channel 1: STREAMON - Core device is stateless, only managing streaming flag ***
