oot@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg ---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[  165.521956] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.522570] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.522579] ISP interrupt: LSC LUT processing
[  165.522586] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.522601] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.522618] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.523227] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.523239] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.523248] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.523260] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.523882] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.523891] ISP interrupt: LSC LUT processing
[  165.523898] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.523913] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.523925] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.524532] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000100 (legacy=0x00000100 new=0x00000000) ***
[  165.524541] ispcore: irq-status 0x00000100, err is 0x20,0x0,084c is 0x0
[  165.524550] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000400 (legacy=0x00000400 new=0x00000000) ***
[  165.524556] ISP interrupt: LSC LUT processing
[  165.524566] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.525197] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.525207] ISP interrupt: LSC LUT processing
[  165.525213] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.525230] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.525243] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.525852] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.525865] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.525874] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.525886] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.526505] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.526516] ISP interrupt: LSC LUT processing
[  165.526522] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.526536] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.526548] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.527166] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.527180] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.527190] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.527204] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.527820] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.527830] ISP interrupt: LSC LUT processing
[  165.527836] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.527853] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.527866] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.528476] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.528488] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.528497] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.528510] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.529131] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.529142] ISP interrupt: LSC LUT processing
[  165.529148] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.529166] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.529179] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.529786] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.529799] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.529808] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.529820] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.530443] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.530453] ISP interrupt: LSC LUT processing
[  165.530460] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.530478] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.530504] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.531101] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.531115] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.531124] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.531137] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.531754] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.531764] ISP interrupt: LSC LUT processing
[  165.531770] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.531785] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.531797] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.532410] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.532424] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.532432] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.532445] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.533067] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.533078] ISP interrupt: LSC LUT processing
[  165.533084] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.533101] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.533115] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.533722] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.533734] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.533742] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.533755] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.534380] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.534390] ISP interrupt: LSC LUT processing
[  165.534397] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.534413] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.534430] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.535031] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.535042] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.535050] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.535062] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.535688] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.535697] ISP interrupt: LSC LUT processing
[  165.535704] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.535718] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.535729] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.536348] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.536360] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.536368] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.536379] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.537001] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.537011] ISP interrupt: LSC LUT processing
[  165.537018] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.537031] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.537044] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.537658] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.537672] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.537680] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.537693] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.538313] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.538323] ISP interrupt: LSC LUT processing
[  165.538330] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.538344] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.538356] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.538968] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.538982] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.538990] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.539002] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.539622] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.539631] ISP interrupt: LSC LUT processing
[  165.539637] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.539652] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.539663] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.540272] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000100 (legacy=0x00000100 new=0x00000000) ***
[  165.540280] ispcore: irq-status 0x00000100, err is 0x20,0x0,084c is 0x0
[  165.540290] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000400 (legacy=0x00000400 new=0x00000000) ***
[  165.540295] ISP interrupt: LSC LUT processing
[  165.540305] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.540941] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.540952] ISP interrupt: LSC LUT processing
[  165.540959] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.540980] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.540994] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.541592] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.541604] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.541612] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.541624] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.542250] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.542260] ISP interrupt: LSC LUT processing
[  165.542267] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.542282] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.542298] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.542905] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.542917] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.542926] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.542938] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.543560] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.543571] ISP interrupt: LSC LUT processing
[  165.543578] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.543595] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.543614] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.544211] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.544222] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.544230] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.544241] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.544876] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.544887] ISP interrupt: LSC LUT processing
[  165.544893] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.544914] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.544927] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.545523] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000100 (legacy=0x00000100 new=0x00000000) ***
[  165.545534] ispcore: irq-status 0x00000100, err is 0x20,0x0,084c is 0x0
[  165.545544] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000400 (legacy=0x00000400 new=0x00000000) ***
[  165.545550] ISP interrupt: LSC LUT processing
[  165.545560] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.546182] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.546190] ISP interrupt: LSC LUT processing
[  165.546196] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.546211] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.546223] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.546834] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000100 (legacy=0x00000100 new=0x00000000) ***
[  165.546845] ispcore: irq-status 0x00000100, err is 0x20,0x0,084c is 0x0
[  165.546854] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000400 (legacy=0x00000400 new=0x00000000) ***
[  165.546860] ISP interrupt: LSC LUT processing
[  165.546871] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.547494] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.547504] ISP interrupt: LSC LUT processing
[  165.547510] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.547527] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.547540] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.548145] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000100 (legacy=0x00000100 new=0x00000000) ***
[  165.548154] ispcore: irq-status 0x00000100, err is 0x20,0x0,084c is 0x0
[  165.548164] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000400 (legacy=0x00000400 new=0x00000000) ***
[  165.548170] ISP interrupt: LSC LUT processing
[  165.548180] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.548809] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.548820] ISP interrupt: LSC LUT processing
[  165.548826] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.548840] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.548852] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.549466] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.549479] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.549488] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.549501] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.550120] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.550130] ISP interrupt: LSC LUT processing
[  165.550137] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.550156] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.550174] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.550770] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.550780] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.550789] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.550800] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.551431] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.551441] ISP interrupt: LSC LUT processing
[  165.551448] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.551461] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.551474] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.552086] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.552098] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.552107] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.552118] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.552741] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.552750] ISP interrupt: LSC LUT processing
[  165.552757] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.552771] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.552783] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.553400] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.553413] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.553422] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.553434] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.554054] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.554064] ISP interrupt: LSC LUT processing
[  165.554070] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.554084] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.554096] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.554714] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.554727] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.554736] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.554749] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.555364] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.555374] ISP interrupt: LSC LUT processing
[  165.555382] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.555400] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.555417] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.556018] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000100 (legacy=0x00000100 new=0x00000000) ***
[  165.556029] ispcore: irq-status 0x00000100, err is 0x20,0x0,084c is 0x0
[  165.556038] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000400 (legacy=0x00000400 new=0x00000000) ***
[  165.556044] ISP interrupt: LSC LUT processing
[  165.556056] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.556670] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.557143] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.557150] ISP interrupt: LSC LUT processing
[  165.557156] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.557167] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.557331] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.557342] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.557351] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.557362] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.557990] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.558001] ISP interrupt: LSC LUT processing
[  165.558008] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.558025] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.558044] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.558648] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.558662] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.558671] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.558683] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.559301] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.559310] ISP interrupt: LSC LUT processing
[  165.559317] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
[  165.559331] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.559344] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.559959] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000500 (legacy=0x00000500 new=0x00000000) ***
[  165.559973] ispcore: irq-status 0x00000500, err is 0x20,0x0,084c is 0x0
[  165.559982] *** ISP CORE INTERRUPT: no pending (legacy=0x00000000 new=0x00000000) ***
[  165.559995] *** VIC HARDWARE INTERRUPT: vic_start_ok=1, processing (v1_7=0x1, v1_10=0x0) ***
[  165.560613] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00001000 (legacy=0x00001000 new=0x00000000) ***
[  165.560624] ISP interrupt: LSC LUT processing
[  165.560630] *** ISP CORE: FRAME SYNC INTERRUPT (0x1000) ***
