root@ing-wyze-cam3-a000 ~# insmod /opt/tx-isp-t31.ko 
root@ing-wyze-cam3-a000 ~# insmod /opt/sensor_gc2053_t31.ko 
root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[   23.430573] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   23.430580] *** Channel 0: QBUF - Buffer received: index=3, type=1, memory=2 ***
[   23.430588] *** Channel 0: QBUF - Buffer m.offset=0x79d0000, m.userptr=0x79d0000 ***
[   23.430594] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   23.430602] *** Channel 0: QBUF - Validation: buffer.index=3, state->buffer_count=4 ***
[   23.430608] *** Channel 0: QBUF - Queue buffer index=3 ***
[   23.430615] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   23.430622] *** QBUF: No buffer allocated for index 3 - VBM initialization mode ***
[   23.430630] *** Channel 0: QBUF - Using buffer struct   (null) for index 3 ***
[   23.430636] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   23.430644] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   23.430650] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   23.430657] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   23.430664] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x80563db8) ***
[   23.430672] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=80563db8 ***
[   23.430679] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   23.430684] *** Channel 0: QBUF EVENT SUCCESS ***
[   23.430691] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x79d0000 ***
[   23.430699] *** Channel 0: QBUF - Buffer 3: phys_addr=0x79d0000, size=4147200 (VALIDATED) ***
[   23.430707] *** Channel 0: QBUF VBM - Stored buffer[3] = 0x79d0000, total_count=4 ***
[   23.430714] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   23.430721] *** Channel 0: QBUF - VBM buffer slot[3] available ***
[   23.430728] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x79d0000 ***
[   23.430741] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   23.430951] *** Channel 0: Frame wait returned 10 ***
[   23.430960] *** Channel 0: Frame was ready, consuming it ***
[   23.430976] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.430984] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.430990] *** Channel 0: Frame completion wait ***
[   23.430996] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.530082] *** Channel 0: Frame wait returned 0 ***
[   23.530094] *** Channel 0: Frame wait timeout/error, generating frame ***
[   23.620120] *** Channel 0: DQBUF wait returned 1 ***
[   23.620134] *** Channel 0: DQBUF complete - buffer[0] seq=3 flags=0x3 ***
[   23.620158] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   23.620166] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   23.620172] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   23.620179] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   23.620184] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   23.620190] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   23.620324] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   23.620334] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   23.620340] *** Channel 0: DQBUF - dequeue buffer request ***
[   23.620346] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   23.620354] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   23.620362] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   23.620369] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   23.620376] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   23.620383] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   23.620390] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   23.620396] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   23.620402] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   23.620409] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   23.620416] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   23.620424] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   23.620430] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   23.620437] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   23.620443] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   23.620448] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   23.620454] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   23.620460] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   23.620465] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   23.620470] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   23.620476] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   23.620482] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   23.620488] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   23.620494] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   23.620501] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   23.620815] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.620830] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.620837] *** Channel 0: Frame completion wait ***
[   23.620842] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.630534] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   23.630547] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   23.630554] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   23.630560] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   23.630568] *** Channel 0: QBUF - Buffer received: index=0, type=1, memory=2 ***
[   23.630575] *** Channel 0: QBUF - Buffer m.offset=0x70d9000, m.userptr=0x70d9000 ***
[   23.630582] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   23.630589] *** Channel 0: QBUF - Validation: buffer.index=0, state->buffer_count=4 ***
[   23.630595] *** Channel 0: QBUF - Queue buffer index=0 ***
[   23.630602] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   23.630622] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[   23.630631] *** Channel 0: QBUF - Using buffer struct   (null) for index 0 ***
[   23.630638] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   23.630646] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   23.630652] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   23.630658] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   23.630666] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x80563db8) ***
[   23.630674] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=80563db8 ***
[   23.630680] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   23.630686] *** Channel 0: QBUF EVENT SUCCESS ***
[   23.630693] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x70d9000 ***
[   23.630701] *** Channel 0: QBUF - Buffer 0: phys_addr=0x70d9000, size=4147200 (VALIDATED) ***
[   23.630708] *** Channel 0: QBUF VBM - Stored buffer[0] = 0x70d9000, total_count=4 ***
[   23.630716] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   23.630722] *** Channel 0: QBUF - VBM buffer slot[0] available ***
[   23.630730] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x70d9000 ***
[   23.630740] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   23.630876] *** Channel 0: Frame wait returned 9 ***
[   23.630884] *** Channel 0: Frame was ready, consuming it ***
[   23.820918] *** Channel 0: DQBUF wait returned 0 ***
[   23.820930] *** Channel 0: DQBUF timeout, generating frame ***
[   23.820939] *** Channel 0: DQBUF complete - buffer[1] seq=4 flags=0x3 ***
[   23.820965] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   23.820972] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   23.820979] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   23.820986] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   23.820991] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   23.820996] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   23.821114] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   23.821124] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   23.821130] *** Channel 0: DQBUF - dequeue buffer request ***
[   23.821136] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   23.821144] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   23.821151] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   23.821158] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   23.821165] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   23.821172] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   23.821179] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   23.821185] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   23.821192] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   23.821199] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   23.821206] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   23.821213] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   23.821220] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   23.821227] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   23.821232] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   23.821238] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   23.821244] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   23.821249] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   23.821255] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   23.821260] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   23.821266] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   23.821272] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   23.821277] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   23.821284] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   23.821290] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   23.821533] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   23.821548] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   23.821555] *** Channel 0: Frame completion wait ***
[   23.821560] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   23.831498] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   23.831511] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   23.831518] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   23.831524] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   23.831531] *** Channel 0: QBUF - Buffer received: index=1, type=1, memory=2 ***
[   23.831538] *** Channel 0: QBUF - Buffer m.offset=0x73d6000, m.userptr=0x73d6000 ***
[   23.831546] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   23.831552] *** Channel 0: QBUF - Validation: buffer.index=1, state->buffer_count=4 ***
[   23.831559] *** Channel 0: QBUF - Queue buffer index=1 ***
[   23.831566] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   23.831572] *** QBUF: No buffer allocated for index 1 - VBM initialization mode ***
[   23.831580] *** Channel 0: QBUF - Using buffer struct   (null) for index 1 ***
[   23.831586] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   23.831595] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   23.831601] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   23.831608] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   23.831616] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x80563db8) ***
[   23.831623] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=80563db8 ***
[   23.831630] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   23.831636] *** Channel 0: QBUF EVENT SUCCESS ***
[   23.831642] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x73d6000 ***
[   23.831650] *** Channel 0: QBUF - Buffer 1: phys_addr=0x73d6000, size=4147200 (VALIDATED) ***
[   23.831658] *** Channel 0: QBUF VBM - Stored buffer[1] = 0x73d6000, total_count=4 ***
[   23.831666] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   23.831672] *** Channel 0: QBUF - VBM buffer slot[1] available ***
[   23.831679] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x73d6000 ***
[   23.831692] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   23.831762] *** Channel 0: Frame wait returned 9 ***
[   23.831769] *** Channel 0: Frame was ready, consuming it ***
[   23.985236] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   23.985249] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   23.985255] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   23.985262] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   23.985267] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   23.985273] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   24.020209] *** Channel 0: DQBUF wait returned 0 ***
[   24.020220] *** Channel 0: DQBUF timeout, generating frame ***
[   24.020229] *** Channel 0: DQBUF complete - buffer[2] seq=5 flags=0x3 ***
[   24.020251] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   24.020259] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   24.020265] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   24.020272] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   24.020277] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   24.020283] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   24.020401] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   24.020411] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   24.020417] *** Channel 0: DQBUF - dequeue buffer request ***
[   24.020423] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   24.020431] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   24.020439] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   24.020446] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   24.020453] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   24.020460] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   24.020467] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   24.020473] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   24.020480] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   24.020487] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   24.020494] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   24.020501] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   24.020507] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   24.020514] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   24.020520] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   24.020525] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   24.020531] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   24.020536] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   24.020542] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   24.020547] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   24.020553] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   24.020558] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   24.020564] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   24.020571] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   24.020577] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   24.020820] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   24.020835] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   24.020842] *** Channel 0: Frame completion wait ***
[   24.020848] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   24.030954] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   24.030967] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   24.030974] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   24.030980] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   24.030987] *** Channel 0: QBUF - Buffer received: index=2, type=1, memory=2 ***
[   24.030995] *** Channel 0: QBUF - Buffer m.offset=0x76d3000, m.userptr=0x76d3000 ***
[   24.031001] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   24.031009] *** Channel 0: QBUF - Validation: buffer.index=2, state->buffer_count=4 ***
[   24.031015] *** Channel 0: QBUF - Queue buffer index=2 ***
[   24.031022] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   24.031028] *** QBUF: No buffer allocated for index 2 - VBM initialization mode ***
[   24.031036] *** Channel 0: QBUF - Using buffer struct   (null) for index 2 ***
[   24.031042] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   24.031051] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   24.031057] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   24.031063] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   24.031071] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x80563db8) ***
[   24.031079] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=80563db8 ***
[   24.031085] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   24.031091] *** Channel 0: QBUF EVENT SUCCESS ***
[   24.031097] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x76d3000 ***
[   24.031105] *** Channel 0: QBUF - Buffer 2: phys_addr=0x76d3000, size=4147200 (VALIDATED) ***
[   24.031113] *** Channel 0: QBUF VBM - Stored buffer[2] = 0x76d3000, total_count=4 ***
[   24.031121] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   24.031127] *** Channel 0: QBUF - VBM buffer slot[2] available ***
[   24.031134] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x76d3000 ***
[   24.031146] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   24.031305] *** Channel 0: Frame wait returned 9 ***
[   24.031314] *** Channel 0: Frame was ready, consuming it ***
[   24.220155] *** Channel 0: DQBUF wait returned 0 ***
[   24.220165] *** Channel 0: DQBUF timeout, generating frame ***
[   24.220175] *** Channel 0: DQBUF complete - buffer[3] seq=6 flags=0x3 ***
[   24.220195] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   24.220203] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   24.220209] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   24.220215] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   24.220221] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   24.220227] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   24.220348] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   24.220377] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   24.220384] *** Channel 0: DQBUF - dequeue buffer request ***
[   24.220389] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   24.220398] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   24.220405] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   24.220412] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   24.220419] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   24.220426] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   24.220433] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   24.220439] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   24.220446] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   24.220453] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   24.220460] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   24.220467] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   24.220474] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   24.220481] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   24.220486] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   24.220492] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   24.220497] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   24.220503] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   24.220508] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   24.220514] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   24.220519] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   24.220525] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   24.220531] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   24.220537] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   24.220544] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   24.220569] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   24.220577] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   24.220583] *** Channel 0: Frame completion wait ***
[   24.220589] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   24.230511] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   24.230524] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   24.230530] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   24.230537] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   24.230544] *** Channel 0: QBUF - Buffer received: index=3, type=1, memory=2 ***
[   24.230551] *** Channel 0: QBUF - Buffer m.offset=0x79d0000, m.userptr=0x79d0000 ***
[   24.230558] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   24.230565] *** Channel 0: QBUF - Validation: buffer.index=3, state->buffer_count=4 ***
[   24.230571] *** Channel 0: QBUF - Queue buffer index=3 ***
[   24.230579] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   24.230585] *** QBUF: No buffer allocated for index 3 - VBM initialization mode ***
[   24.230593] *** Channel 0: QBUF - Using buffer struct   (null) for index 3 ***
[   24.230599] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   24.230607] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   24.230613] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   24.230619] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   24.230627] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x80563db8) ***
[   24.230635] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=80563db8 ***
[   24.230641] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   24.230647] *** Channel 0: QBUF EVENT SUCCESS ***
[   24.230654] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x79d0000 ***
[   24.230662] *** Channel 0: QBUF - Buffer 3: phys_addr=0x79d0000, size=4147200 (VALIDATED) ***
[   24.230670] *** Channel 0: QBUF VBM - Stored buffer[3] = 0x79d0000, total_count=4 ***
[   24.230693] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   24.230699] *** Channel 0: QBUF - VBM buffer slot[3] available ***
[   24.230706] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x79d0000 ***
[   24.230717] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   24.230880] *** Channel 0: Frame wait returned 9 ***
[   24.230889] *** Channel 0: Frame was ready, consuming it ***
[   24.420173] *** Channel 0: DQBUF wait returned 0 ***
[   24.420184] *** Channel 0: DQBUF timeout, generating frame ***
[   24.420193] *** Channel 0: DQBUF complete - buffer[0] seq=7 flags=0x3 ***
[   24.420213] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   24.420220] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   24.420227] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   24.420233] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   24.420239] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
