root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[  517.083819] *** WRITING ISP CORE CONTROL REGISTERS - FROM BINARY NINJA tisp_init ***
[  517.083826] *** SYSTEM_REG_WRITE: reg[0xb004] = 0xf001f001 (Binary Ninja EXACT) ***
[  517.083833] *** SYSTEM_REG_WRITE: reg[0xb008] = 0x40404040 (Binary Ninja EXACT) ***
[  517.083839] *** SYSTEM_REG_WRITE: reg[0xb00c] = 0x40404040 (Binary Ninja EXACT) ***
[  517.083847] *** SYSTEM_REG_WRITE: reg[0xb010] = 0x40404040 (Binary Ninja EXACT) ***
[  517.083853] *** SYSTEM_REG_WRITE: reg[0xb014] = 0x404040 (Binary Ninja EXACT) ***
[  517.083861] *** SYSTEM_REG_WRITE: reg[0xb018] = 0x40404040 (Binary Ninja EXACT) ***
[  517.083867] *** SYSTEM_REG_WRITE: reg[0xb01c] = 0x40404040 (Binary Ninja EXACT) ***
[  517.083875] *** SYSTEM_REG_WRITE: reg[0xb020] = 0x40404040 (Binary Ninja EXACT) ***
[  517.083881] *** SYSTEM_REG_WRITE: reg[0xb024] = 0x404040 (Binary Ninja EXACT) ***
[  517.083888] *** SYSTEM_REG_WRITE: reg[0xb028] = 0x1000080 (Binary Ninja EXACT) ***
[  517.083895] *** SYSTEM_REG_WRITE: reg[0xb02c] = 0x1000080 (Binary Ninja EXACT) ***
[  517.083902] *** SYSTEM_REG_WRITE: reg[0xb030] = 0x100 (Binary Ninja EXACT) ***
[  517.083909] *** SYSTEM_REG_WRITE: reg[0xb034] = 0xffff0100 (Binary Ninja EXACT) ***
[  517.083916] *** SYSTEM_REG_WRITE: reg[0xb038] = 0x1ff00 (Binary Ninja EXACT) ***
[  517.083923] *** SYSTEM_REG_WRITE: reg[0xb04c] = 0x103 (Binary Ninja EXACT) ***
[  517.083929] *** SYSTEM_REG_WRITE: reg[0xb050] = 0x3 (Binary Ninja EXACT) ***
[  517.083935] *** WRITING CRITICAL VARYING REGISTERS - USING EXACT REFERENCE VALUES ***
[  517.083942] *** SYSTEM_REG_WRITE: reg[0xb07c] = 0x341b (Binary Ninja EXACT) ***
[  517.083949] *** SYSTEM_REG_WRITE: reg[0xb080] = 0x46b0 (Binary Ninja EXACT) ***
[  517.083955] *** SYSTEM_REG_WRITE: reg[0xb084] = 0x1813 (Binary Ninja EXACT) ***
[  517.083962] *** SYSTEM_REG_WRITE: reg[0xb08c] = 0x10a (Binary Ninja EXACT) ***
[  517.083968] *** ISP CORE CONTROL REGISTERS WRITTEN - NOW MATCHES REFERENCE DRIVER ***
[  517.083973] *** WRITING ISP CONTROL REGISTERS - FROM BINARY NINJA tisp_init ***
[  517.083980] *** SYSTEM_REG_WRITE: reg[0x9804] = 0x3f00 (Binary Ninja EXACT) ***
[  517.083987] *** SYSTEM_REG_WRITE: reg[0x9864] = 0x7800438 (Binary Ninja EXACT) ***
[  517.083994] *** SYSTEM_REG_WRITE: reg[0x987c] = 0xc0000000 (Binary Ninja EXACT) ***
[  517.084001] *** SYSTEM_REG_WRITE: reg[0x9880] = 0x1 (Binary Ninja EXACT) ***
[  517.084007] *** SYSTEM_REG_WRITE: reg[0x9884] = 0x1 (Binary Ninja EXACT) ***
[  517.084014] *** SYSTEM_REG_WRITE: reg[0x9890] = 0x1010001 (Binary Ninja EXACT) ***
[  517.084021] *** SYSTEM_REG_WRITE: reg[0x989c] = 0x1010001 (Binary Ninja EXACT) ***
[  517.084028] *** SYSTEM_REG_WRITE: reg[0x98a8] = 0x1010001 (Binary Ninja EXACT) ***
[  517.084034] *** WRITING VIC CONTROL REGISTERS - FROM BINARY NINJA tisp_init ***
[  517.084041] *** SYSTEM_REG_WRITE: reg[0x9a00] = 0x50002d0 (Binary Ninja EXACT) ***
[  517.084047] *** SYSTEM_REG_WRITE: reg[0x9a04] = 0x3000300 (Binary Ninja EXACT) ***
[  517.084055] *** SYSTEM_REG_WRITE: reg[0x9a2c] = 0x50002d0 (Binary Ninja EXACT) ***
[  517.084061] *** SYSTEM_REG_WRITE: reg[0x9a34] = 0x1 (Binary Ninja EXACT) ***
[  517.084068] *** SYSTEM_REG_WRITE: reg[0x9a70] = 0x1 (Binary Ninja EXACT) ***
[  517.084075] *** SYSTEM_REG_WRITE: reg[0x9a7c] = 0x1 (Binary Ninja EXACT) ***
[  517.084081] *** SYSTEM_REG_WRITE: reg[0x9a80] = 0x500 (Binary Ninja EXACT) ***
[  517.084088] *** SYSTEM_REG_WRITE: reg[0x9a88] = 0x1 (Binary Ninja EXACT) ***
[  517.084094] *** SYSTEM_REG_WRITE: reg[0x9a94] = 0x1 (Binary Ninja EXACT) ***
[  517.084101] *** SYSTEM_REG_WRITE: reg[0x9a98] = 0x500 (Binary Ninja EXACT) ***
[  517.084108] *** SYSTEM_REG_WRITE: reg[0x9ac0] = 0x200 (Binary Ninja EXACT) ***
[  517.084115] *** SYSTEM_REG_WRITE: reg[0x9ac8] = 0x200 (Binary Ninja EXACT) ***
[  517.084123] tisp_init: CRITICAL FIX - Using ACTUAL sensor image dimensions 1920x1080 (not frame size -1067010908x8275)
[  517.084130] *** SYSTEM_REG_WRITE: reg[0x4] = 0xb4a42053 (Binary Ninja EXACT) ***
[  517.084137] *** SYSTEM_REG_WRITE: reg[0x8] = 0x0 (Binary Ninja EXACT) ***
[  517.084143] *** SYSTEM_REG_WRITE: reg[0x1c] = 0x3f08 (Binary Ninja EXACT) ***
[  517.084149] *** tisp_init: ISP control register set to enable processing pipeline ***
[  517.084155] *** SYSTEM_REG_WRITE: reg[0x10] = 0x133 (Binary Ninja EXACT) ***
[  517.084161] *** tisp_init: REFERENCE DRIVER format register 0x10 = 0x133 ***
[  517.084169] *** SYSTEM_REG_WRITE: reg[0x30] = 0xffffffff (Binary Ninja EXACT) ***
[  517.084174] *** tisp_init: REFERENCE DRIVER register 0x30 = 0xffffffff ***
[  517.084181] *** SYSTEM_REG_WRITE: reg[0x24] = 0x1 (Binary Ninja EXACT) ***
[  517.084187] *** SYSTEM_REG_WRITE: reg[0x28] = 0x1 (Binary Ninja EXACT) ***
[  517.084193] *** tisp_init: ISP data flow configured (input->processing->output) ***
[  517.084199] *** SYSTEM_REG_WRITE: reg[0x804] = 0x1c (Binary Ninja EXACT) ***
[  517.084206] *** SYSTEM_REG_WRITE: reg[0x1c] = 0x8 (Binary Ninja EXACT) ***
[  517.084213] *** SYSTEM_REG_WRITE: reg[0x800] = 0x1 (Binary Ninja EXACT) ***
[  517.084219] *** tisp_init: REFERENCE DRIVER final configuration - 0x804=0x1c, 0x1c=8, 0x800=1 ***
[  517.084225] *** SYSTEM_REG_WRITE: reg[0x4] = 0x7800438 (Binary Ninja EXACT) ***
[  517.084233] *** tisp_init: ISP frame size configured - 1920x1080 (ACTUAL sensor image) ***
[  517.084239] *** SYSTEM_REG_WRITE: reg[0x8] = 0x1 (Binary Ninja EXACT) ***
[  517.084246] *** tisp_init: CRITICAL FIX - Bayer pattern configured: mbus=0x3001 -> pattern=1 (register 8) ***
[  517.084251] *** tisp_init: CONFIGURING RAW10 BAYER PROCESSING PIPELINE ***
[  517.084258] *** SYSTEM_REG_WRITE: reg[0x14] = 0x2b (Binary Ninja EXACT) ***
[  517.084265] *** SYSTEM_REG_WRITE: reg[0x18] = 0xa0a (Binary Ninja EXACT) ***
[  517.084271] *** SYSTEM_REG_WRITE: reg[0x40] = 0x1 (Binary Ninja EXACT) ***
[  517.084278] *** SYSTEM_REG_WRITE: reg[0x44] = 0x1 (Binary Ninja EXACT) ***
[  517.084285] *** SYSTEM_REG_WRITE: reg[0x5000] = 0x1 (Binary Ninja EXACT) ***
[  517.084291] *** SYSTEM_REG_WRITE: reg[0x5004] = 0x1000000 (Binary Ninja EXACT) ***
[  517.084298] *** SYSTEM_REG_WRITE: reg[0x5006] = 0x100 (Binary Ninja EXACT) ***
[  517.084307] *** SYSTEM_REG_WRITE: reg[0x5008] = 0x0 (Binary Ninja EXACT) ***
[  517.084314] *** SYSTEM_REG_WRITE: reg[0x500a] = 0x1000000 (Binary Ninja EXACT) ***
[  517.084321] *** SYSTEM_REG_WRITE: reg[0x500c] = 0x100 (Binary Ninja EXACT) ***
[  517.084327] *** SYSTEM_REG_WRITE: reg[0x5018] = 0x0 (Binary Ninja EXACT) ***
[  517.084334] *** SYSTEM_REG_WRITE: reg[0x501c] = 0x1 (Binary Ninja EXACT) ***
[  517.084341] *** SYSTEM_REG_WRITE: reg[0x5020] = 0x0 (Binary Ninja EXACT) ***
[  517.084347] *** CRITICAL FIX: CCM configured using EXACT Binary Ninja register addresses ***
[  517.084352] *** CCM registers 0x5004-0x5014 programmed with identity matrix ***
[  517.084358] *** This should eliminate green frames by enabling proper color processing ***
[  517.084365] *** SYSTEM_REG_WRITE: reg[0x200] = 0x4d (Binary Ninja EXACT) ***
[  517.084371] *** SYSTEM_REG_WRITE: reg[0x204] = 0x96 (Binary Ninja EXACT) ***
[  517.084378] *** SYSTEM_REG_WRITE: reg[0x208] = 0x1d (Binary Ninja EXACT) ***
[  517.084385] *** SYSTEM_REG_WRITE: reg[0x20c] = 0x70 (Binary Ninja EXACT) ***
[  517.084391] *** SYSTEM_REG_WRITE: reg[0x210] = 0x5a (Binary Ninja EXACT) ***
[  517.084398] *** SYSTEM_REG_WRITE: reg[0x214] = 0x80 (Binary Ninja EXACT) ***
[  517.084405] *** SYSTEM_REG_WRITE: reg[0x218] = 0x80 (Binary Ninja EXACT) ***
[  517.084411] *** SYSTEM_REG_WRITE: reg[0x21c] = 0x6a (Binary Ninja EXACT) ***
[  517.084418] *** SYSTEM_REG_WRITE: reg[0x220] = 0x16 (Binary Ninja EXACT) ***
[  517.084423] *** CRITICAL FIX: RGB to YUV conversion matrix configured properly ***
[  517.084429] *** tisp_init: RAW10 BAYER PROCESSING PIPELINE CONFIGURED ***
[  517.084434] *** tisp_init: Loading ISP tuning parameters from /etc/sensor/ ***
[  517.084441] *** load_isp_tuning_file: Loading /etc/sensor/gc2053-t31.bin ***
[  517.084519] *** load_isp_tuning_file: File size = 159736 bytes ***
[  517.101311] *** load_isp_tuning_file: Day/night tuning parameters loaded ***
[  517.101358] *** load_isp_tuning_file: Successfully loaded /etc/sensor/gc2053-t31.bin ***
[  517.101365] *** tisp_init: Standard tuning parameters loaded successfully ***
[  517.101372] *** load_isp_tuning_file: Loading /etc/sensor/gc2053-cust-t31.bin ***
[  517.101461] *** load_isp_tuning_file: File size = 159736 bytes ***
[  517.116307] *** load_isp_tuning_file: Day/night tuning parameters loaded ***
[  517.116362] *** load_isp_tuning_file: Successfully loaded /etc/sensor/gc2053-cust-t31.bin ***
[  517.116369] *** tisp_init: Custom tuning parameters loaded successfully ***
[  517.116375] tisp_set_csc_version: Setting CSC version 0
[  517.116383] *** SYSTEM_REG_WRITE: reg[0xc] = 0xb477effd (Binary Ninja EXACT) ***
[  517.116390] *** tisp_init: REFERENCE DRIVER bypass register set to 0xb477effd (exact Binary Ninja logic) ***
[  517.116396] *** tisp_init: CONFIGURING ISP FOR NV12 OUTPUT FORMAT ***
[  517.116403] *** SYSTEM_REG_WRITE: reg[0x10] = 0x133 (Binary Ninja EXACT) ***
[  517.116409] *** SYSTEM_REG_WRITE: reg[0x30] = 0xffffffff (Binary Ninja EXACT) ***
[  517.116415] *** tisp_init: ISP configured for NV12 4:2:0 output format ***
[  517.116421] *** tisp_init: INITIALIZING ALL ISP PIPELINE COMPONENTS ***
[  517.116427] *** SYSTEM_REG_WRITE: reg[0x5000] = 0x1 (Binary Ninja EXACT) ***
[  517.116433] *** SYSTEM_REG_WRITE: reg[0x5004] = 0x0 (Binary Ninja EXACT) ***
[  517.116439] *** tisp_init: ISP-VIC frame synchronization enabled ***
[  517.116445] *** SYSTEM_REG_WRITE: reg[0x6000] = 0x1 (Binary Ninja EXACT) ***
[  517.116452] *** SYSTEM_REG_WRITE: reg[0x6004] = 0x1 (Binary Ninja EXACT) ***
[  517.116457] *** tisp_init: ISP processing pipeline fully enabled ***
[  517.116464] *** SYSTEM_REG_WRITE: reg[0x7000] = 0x1 (Binary Ninja EXACT) ***
[  517.116471] *** SYSTEM_REG_WRITE: reg[0x7004] = 0x1 (Binary Ninja EXACT) ***
[  517.116477] *** tisp_init: ISP master processing enabled - pipeline should now work ***
[  517.116483] *** SYSTEM_REG_WRITE: reg[0x30] = 0xffffffff (Binary Ninja EXACT) ***
[  517.116490] *** SYSTEM_REG_WRITE: reg[0x10] = 0x133 (Binary Ninja EXACT) ***
[  517.116495] tisp_init: ISP memory buffers configured
[  517.116501] *** tisp_init: INITIALIZING ALL ISP PIPELINE COMPONENTS ***
[  517.116508] tiziano_ae_init: Initializing Auto Exposure (1920x1080@1) - Binary Ninja EXACT
[  517.116517] tiziano_ae_params_refresh: Refreshing AE parameters
[  517.116529] tiziano_ae_params_refresh: AE parameters refreshed
[  517.116535] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[  517.116541] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[  517.116547] tiziano_ae_para_addr: Setting up AE parameter addresses
[  517.116552] tiziano_ae_para_addr: AE parameter addresses configured
[  517.116559] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[  517.116565] *** SYSTEM_REG_WRITE: reg[0xa004] = 0xff0ff (Binary Ninja EXACT) ***
[  517.116573] *** SYSTEM_REG_WRITE: reg[0xa008] = 0x40d0b00 (Binary Ninja EXACT) ***
[  517.116579] *** SYSTEM_REG_WRITE: reg[0xa00c] = 0x80d0b00 (Binary Ninja EXACT) ***
[  517.116587] *** SYSTEM_REG_WRITE: reg[0xa010] = 0xc0d0b00 (Binary Ninja EXACT) ***
[  517.116593] *** SYSTEM_REG_WRITE: reg[0xa014] = 0xd0b00 (Binary Ninja EXACT) ***
[  517.116601] *** SYSTEM_REG_WRITE: reg[0xa018] = 0xd0b0010 (Binary Ninja EXACT) ***
[  517.116607] *** SYSTEM_REG_WRITE: reg[0xa01c] = 0x68190014 (Binary Ninja EXACT) ***
[  517.116615] *** SYSTEM_REG_WRITE: reg[0xa020] = 0x1000c0 (Binary Ninja EXACT) ***
[  517.116621] *** SYSTEM_REG_WRITE: reg[0xa024] = 0x43800 (Binary Ninja EXACT) ***
[  517.116628] *** SYSTEM_REG_WRITE: reg[0xa000] = 0x1 (Binary Ninja EXACT) ***
[  517.116635] *** SYSTEM_REG_WRITE: reg[0xa028] = 0x100000 (Binary Ninja EXACT) ***
[  517.116641] tiziano_ae_set_hardware_param: Parameters written to AE0
[  517.116647] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[  517.116654] *** SYSTEM_REG_WRITE: reg[0xa804] = 0x0 (Binary Ninja EXACT) ***
[  517.116661] *** SYSTEM_REG_WRITE: reg[0xa808] = 0x0 (Binary Ninja EXACT) ***
[  517.116667] *** SYSTEM_REG_WRITE: reg[0xa80c] = 0x0 (Binary Ninja EXACT) ***
[  517.116675] *** SYSTEM_REG_WRITE: reg[0xa810] = 0x0 (Binary Ninja EXACT) ***
[  517.116681] *** SYSTEM_REG_WRITE: reg[0xa814] = 0x0 (Binary Ninja EXACT) ***
[  517.116688] *** SYSTEM_REG_WRITE: reg[0xa818] = 0x0 (Binary Ninja EXACT) ***
[  517.116695] *** SYSTEM_REG_WRITE: reg[0xa81c] = 0x0 (Binary Ninja EXACT) ***
[  517.116701] *** SYSTEM_REG_WRITE: reg[0xa820] = 0x0 (Binary Ninja EXACT) ***
[  517.116708] *** SYSTEM_REG_WRITE: reg[0xa824] = 0x0 (Binary Ninja EXACT) ***
[  517.116715] *** SYSTEM_REG_WRITE: reg[0xa800] = 0x1 (Binary Ninja EXACT) ***
[  517.116721] *** SYSTEM_REG_WRITE: reg[0xa828] = 0x0 (Binary Ninja EXACT) ***
[  517.116727] tiziano_ae_set_hardware_param: Parameters written to AE1
[  517.116735] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[  517.116752] tiziano_deflicker_expt: Generated 119 LUT entries
[  517.116759] tisp_event_set_cb: Setting callback for event 1
[  517.116766] tisp_event_set_cb: Event 1 callback set to c0659dfc
[  517.116772] tisp_event_set_cb: Setting callback for event 6
[  517.116778] tisp_event_set_cb: Event 6 callback set to c0658f0c
[  517.116784] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[  517.116791] tiziano_awb_init: Initializing Auto White Balance (1920x1080)
[  517.116797] *** SYSTEM_REG_WRITE: reg[0xb000] = 0x1 (Binary Ninja EXACT) ***
[  517.116804] *** SYSTEM_REG_WRITE: reg[0x1800] = 0x1 (Binary Ninja EXACT) ***
[  517.116810] tiziano_awb_init: AWB hardware blocks enabled
[  517.116815] tiziano_gamma_init: Initializing Gamma processing
[  517.116821] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[  517.116881] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[  517.116886] tiziano_gib_init: Initializing GIB processing
[  517.116891] tiziano_lsc_init: Initializing LSC processing
[  517.116897] tiziano_lsc_params_refresh: Refreshing LSC parameters
[  517.116903] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[  517.116911] *** SYSTEM_REG_WRITE: reg[0x3800] = 0x11 (Binary Ninja EXACT) ***
[  517.116917] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[  517.116923] tisp_lsc_write_lut_datas: Writing LSC LUT data
[  517.116984] tiziano_ccm_init: Initializing Color Correction Matrix
[  517.116989] tiziano_ccm_init: Using linear CCM parameters
[  517.116995] tiziano_ccm_params_refresh: Refreshing CCM parameters
[  517.117003] jz_isp_ccm: EV=64, CT=9984
[  517.117009] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[  517.117015] cm_control: saturation=128
[  517.117021] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[  517.117027] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[  517.117033] tiziano_ccm_init: CCM initialized successfully
[  517.117038] tiziano_dmsc_init: Initializing DMSC processing
[  517.117043] tiziano_sharpen_init: Initializing Sharpening
[  517.117049] tiziano_sharpen_init: Using linear sharpening parameters
[  517.117055] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[  517.117061] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[  517.117067] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[  517.117094] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[  517.117101] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[  517.117107] tiziano_sharpen_init: Sharpening initialized successfully
[  517.117112] tiziano_sdns_init: Initializing SDNS processing
[  517.117120] tiziano_sdns_init: Using linear SDNS parameters
[  517.117126] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[  517.117133] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[  517.117139] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[  517.117173] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[  517.117179] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[  517.117185] tiziano_sdns_init: SDNS processing initialized successfully
[  517.117191] tiziano_mdns_init: Initializing MDNS processing (1920x1080)
[  517.117197] tiziano_mdns_init: Using linear MDNS parameters
[  517.117207] tiziano_mdns_init: MDNS processing initialized successfully
[  517.117213] tiziano_clm_init: Initializing CLM processing
[  517.117218] tiziano_dpc_init: Initializing DPC processing
[  517.117224] tiziano_dpc_params_refresh: Refreshing DPC parameters
[  517.117230] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[  517.117237] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[  517.117243] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[  517.117258] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[  517.117265] *** SYSTEM_REG_WRITE: reg[0xa200] = 0x1 (Binary Ninja EXACT) ***
[  517.117270] tiziano_hldc_init: Initializing HLDC processing
[  517.117277] *** SYSTEM_REG_WRITE: reg[0x9044] = 0x3 (Binary Ninja EXACT) ***
[  517.117283] tiziano_defog_init: Initializing Defog processing (1920x1080)
[  517.117290] tiziano_adr_init: Initializing ADR processing (1920x1080)
[  517.117297] *** SYSTEM_REG_WRITE: reg[0x4000] = 0x10e0140 (Binary Ninja EXACT) ***
[  517.117304] *** SYSTEM_REG_WRITE: reg[0x4010] = 0x10e0000 (Binary Ninja EXACT) ***
[  517.117311] *** SYSTEM_REG_WRITE: reg[0x4014] = 0x21c021c (Binary Ninja EXACT) ***
[  517.117318] *** SYSTEM_REG_WRITE: reg[0x4018] = 0x438 (Binary Ninja EXACT) ***
[  517.117325] *** SYSTEM_REG_WRITE: reg[0x401c] = 0x1400000 (Binary Ninja EXACT) ***
[  517.117332] *** SYSTEM_REG_WRITE: reg[0x4020] = 0x3c00280 (Binary Ninja EXACT) ***
[  517.117339] *** SYSTEM_REG_WRITE: reg[0x4024] = 0x50003c0 (Binary Ninja EXACT) ***
[  517.117346] *** SYSTEM_REG_WRITE: reg[0x4028] = 0x780 (Binary Ninja EXACT) ***
[  517.117353] *** SYSTEM_REG_WRITE: reg[0x4454] = 0x3f60042 (Binary Ninja EXACT) ***
[  517.117360] *** SYSTEM_REG_WRITE: reg[0x4458] = 0x7300050 (Binary Ninja EXACT) ***
[  517.117366] tiziano_adr_params_refresh: Refreshing ADR parameters
[  517.117372] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[  517.117377] tiziano_adr_params_init: Initializing ADR parameter arrays
[  517.117384] tisp_adr_set_params: Writing ADR parameters to registers
[  517.117417] tisp_adr_set_params: ADR parameters written to hardware
[  517.117423] tisp_event_set_cb: Setting callback for event 18
[  517.117429] tisp_event_set_cb: Event 18 callback set to c0658ba8
[  517.117435] tisp_event_set_cb: Setting callback for event 2
[  517.117441] tisp_event_set_cb: Event 2 callback set to c0658b7c
[  517.117447] tiziano_adr_init: ADR processing initialized successfully
[  517.117453] tiziano_af_init: Initializing Auto Focus (1920x1080)
[  517.117459] tiziano_bcsh_init: Initializing BCSH processing
[  517.117464] tiziano_ydns_init: Initializing YDNS processing
[  517.117469] tiziano_rdns_init: Initializing RDNS processing
[  517.117475] *** tisp_init: INITIALIZING WDR-SPECIFIC COMPONENTS ***
[  517.117481] tiziano_wdr_init: Initializing WDR processing (1920x1080)
[  517.117487] tisp_gb_init: Initializing GB processing for WDR
[  517.117493] tisp_dpc_wdr_en: Enable DPC WDR mode
[  517.117499] tisp_lsc_wdr_en: Enable LSC WDR mode
[  517.117504] tisp_gamma_wdr_en: Enable Gamma WDR mode
[  517.117510] tisp_sharpen_wdr_en: Enable Sharpen WDR mode
[  517.117515] tisp_ccm_wdr_en: Enable CCM WDR mode
[  517.117521] tisp_bcsh_wdr_en: Enable BCSH WDR mode
[  517.117527] tisp_rdns_wdr_en: Enable RDNS WDR mode
[  517.117532] tisp_adr_wdr_en: Enable ADR WDR mode
[  517.117538] tisp_defog_wdr_en: Enable Defog WDR mode
[  517.117543] tisp_mdns_wdr_en: Enable MDNS WDR mode
[  517.117549] tisp_dmsc_wdr_en: Enable DMSC WDR mode
[  517.117555] tisp_ae_wdr_en: Enable AE WDR mode
[  517.117560] tisp_sdns_wdr_en: Enable SDNS WDR mode
[  517.117565] tiziano_wdr_init: WDR processing initialized successfully
[  517.117571] tisp_gb_init: Initializing GB processing for WDR
[  517.117576] tisp_dpc_wdr_en: Enable DPC WDR mode
[  517.117582] tisp_lsc_wdr_en: Enable LSC WDR mode
[  517.117587] tisp_gamma_wdr_en: Enable Gamma WDR mode
[  517.117593] tisp_sharpen_wdr_en: Enable Sharpen WDR mode
[  517.117598] tisp_ccm_wdr_en: Enable CCM WDR mode
[  517.117604] tisp_bcsh_wdr_en: Enable BCSH WDR mode
[  517.117609] tisp_rdns_wdr_en: Enable RDNS WDR mode
[  517.117615] tisp_adr_wdr_en: Enable ADR WDR mode
[  517.117621] tisp_defog_wdr_en: Enable Defog WDR mode
[  517.117626] tisp_mdns_wdr_en: Enable MDNS WDR mode
[  517.117631] tisp_dmsc_wdr_en: Enable DMSC WDR mode
[  517.117637] tisp_ae_wdr_en: Enable AE WDR mode
[  517.117642] tisp_sdns_wdr_en: Enable SDNS WDR mode
[  517.117647] *** tisp_init: WDR COMPONENTS INITIALIZED ***
[  517.117653] *** tisp_init: ALLOCATING ISP PROCESSING BUFFERS ***
[  517.117666] *** SYSTEM_REG_WRITE: reg[0xa02c] = 0x5ff8000 (Binary Ninja EXACT) ***
[  517.117673] *** SYSTEM_REG_WRITE: reg[0xa030] = 0x5ff9000 (Binary Ninja EXACT) ***
[  517.117681] *** SYSTEM_REG_WRITE: reg[0xa034] = 0x5ffa000 (Binary Ninja EXACT) ***
[  517.117688] *** SYSTEM_REG_WRITE: reg[0xa038] = 0x5ffb000 (Binary Ninja EXACT) ***
[  517.117695] *** SYSTEM_REG_WRITE: reg[0xa03c] = 0x5ffc000 (Binary Ninja EXACT) ***
[  517.117702] *** SYSTEM_REG_WRITE: reg[0xa040] = 0x5ffc800 (Binary Ninja EXACT) ***
[  517.117709] *** SYSTEM_REG_WRITE: reg[0xa044] = 0x5ffd000 (Binary Ninja EXACT) ***
[  517.117716] *** SYSTEM_REG_WRITE: reg[0xa048] = 0x5ffd800 (Binary Ninja EXACT) ***
[  517.117723] *** SYSTEM_REG_WRITE: reg[0xa04c] = 0x33 (Binary Ninja EXACT) ***
[  517.117729] *** tisp_init: AE0 buffer allocated at 0x05ff8000 ***
[  517.117735] *** CRITICAL FIX: data_b2f3c initialized to 0x85ff8000 (prevents stack corruption) ***
[  517.117744] *** SYSTEM_REG_WRITE: reg[0xa82c] = 0x488000 (Binary Ninja EXACT) ***
[  517.117751] *** SYSTEM_REG_WRITE: reg[0xa830] = 0x489000 (Binary Ninja EXACT) ***
[  517.117758] *** SYSTEM_REG_WRITE: reg[0xa834] = 0x48a000 (Binary Ninja EXACT) ***
[  517.117765] *** SYSTEM_REG_WRITE: reg[0xa838] = 0x48b000 (Binary Ninja EXACT) ***
[  517.117772] *** SYSTEM_REG_WRITE: reg[0xa83c] = 0x48c000 (Binary Ninja EXACT) ***
[  517.117779] *** SYSTEM_REG_WRITE: reg[0xa840] = 0x48c800 (Binary Ninja EXACT) ***
[  517.117786] *** SYSTEM_REG_WRITE: reg[0xa844] = 0x48d000 (Binary Ninja EXACT) ***
[  517.117793] *** SYSTEM_REG_WRITE: reg[0xa848] = 0x48d800 (Binary Ninja EXACT) ***
[  517.117800] *** SYSTEM_REG_WRITE: reg[0xa84c] = 0x33 (Binary Ninja EXACT) ***
[  517.117806] *** tisp_init: AE1 buffer allocated at 0x00488000 ***
[  517.117811] *** tisp_init: INITIALIZING ISP SUB-MODULES ***
[  517.117819] tiziano_ae_init: Initializing Auto Exposure (1920x1080@1) - Binary Ninja EXACT
[  517.117826] tiziano_ae_params_refresh: Refreshing AE parameters
[  517.117834] tiziano_ae_params_refresh: AE parameters refreshed
[  517.117839] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[  517.117845] tiziano_ae_init_exp_th: AE exposure thresholds initialized
