 FF  FF FF FF FF  
[   30.619779] *** Channel 0: DQBUF - dequeue buffer request ***
[   30.619786] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.619795] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.619802] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.619808] Channel 0: Real sensor gc2053 is ACTIVE
[   30.619817] *** Channel 0: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   30.619824] *** Channel 0: DQBUF complete - buffer[0] seq=23 flags=0xb ***
[   30.619841] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   30.619848] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   30.619854] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   30.619859] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   30.619865] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   30.630289] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.630302] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.630309] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   30.630316] *** Channel 0: QBUF - Validation: index=3, buffer_count=4 ***
[   30.630322] *** Channel 0: QBUF - Queue buffer index=3 ***
[   30.630328] *** QBUF: No driver buffer for index 3 - continuing for VBM mode ***
[   30.630337] *** Channel 0: QBUF details: memory=2 index=3 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   30.630346] *** Channel 0: QBUF - Using candidate phys=0x79d0000 from buffer (memory=2) ***
[   30.630354] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x79d0000 ***
[   30.630363] *** Channel 0: QBUF - Programming VIC buffer[3] = 0x79d0000 (size=3136320) ***
[   30.630372] *** VIC QBUF (fallback): slot[3] addr=0x79d0000 -> VIC[0x324] size=3136320 ch=0 ***
[   30.630380] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   30.639143] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.639156] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.639163] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   30.639170] *** Channel 0: QBUF - Validation: index=0, buffer_count=4 ***
[   30.639176] *** Channel 0: QBUF - Queue buffer index=0 ***
[   30.639182] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   30.639192] *** Channel 0: QBUF details: memory=2 index=0 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   30.639200] *** Channel 0: QBUF - Using candidate phys=0x70d9000 from buffer (memory=2) ***
[   30.639208] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x70d9000 ***
[   30.639217] *** Channel 0: QBUF - Programming VIC buffer[0] = 0x70d9000 (size=3136320) ***
[   30.639226] *** VIC QBUF (fallback): slot[0] addr=0x70d9000 -> VIC[0x318] size=3136320 ch=0 ***
[   30.639234] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   30.718790] *** Channel 1: Frame wait returned 0 ***
[   30.718802] *** Channel 1: Frame wait timeout/error, generating frame ***
[   30.718830] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   30.718837] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   30.718844] *** Channel 1: Frame completion wait ***
[   30.718850] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   30.718856] *** Channel 1: Frame wait returned 10 ***
[   30.718861] *** Channel 1: Frame was ready, consuming it ***
[   30.718869] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   30.718876] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   30.718882] *** Channel 1: Frame completion wait ***
[   30.718887] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   30.718900] *** Channel 0: Frame wait returned 0 ***
[   30.718906] *** Channel 0: Frame wait timeout/error, generating frame ***
[   30.718921] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   30.718928] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   30.718934] *** Channel 0: Frame completion wait ***
[   30.718939] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   30.718945] *** Channel 0: Frame wait returned 10 ***
[   30.718951] *** Channel 0: Frame was ready, consuming it ***
[   30.718958] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   30.718965] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   30.718971] *** Channel 0: Frame completion wait ***
[   30.718976] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   30.719030] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   30.719038] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   30.719045] *** Channel 1: DQBUF - dequeue buffer request ***
[   30.719051] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.719062] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.719068] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.719075] Channel 1: Real sensor gc2053 is ACTIVE
[   30.719084] *** Channel 1: DQBUF updating VIC buffer[1] addr=0x6370800 ***
[   30.719092] *** Channel 1: DQBUF complete - buffer[1] seq=24 flags=0xb ***
[   30.719163] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   30.719172] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   30.719178] *** Channel 1: DQBUF - dequeue buffer request ***
[   30.719183] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.719191] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.719197] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.719203] Channel 1: Real sensor gc2053 is ACTIVE
[   30.719211] *** Channel 1: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   30.719218] *** Channel 1: DQBUF complete - buffer[0] seq=25 flags=0xb ***
[   30.719314] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   30.719324] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   30.719330] *** Channel 0: DQBUF - dequeue buffer request ***
[   30.719336] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.719344] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.719350] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.719356] Channel 0: Real sensor gc2053 is ACTIVE
[   30.719365] *** Channel 0: DQBUF updating VIC buffer[1] addr=0x66f4800 ***
[   30.719372] *** Channel 0: DQBUF complete - buffer[1] seq=24 flags=0xb ***
[   30.719387] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   30.719394] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   30.719400] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   30.719406] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   30.719411] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   30.719510] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   30.719521] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   30.719528] *** Channel 0: DQBUF - dequeue buffer request ***
[   30.719533] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.719542] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.719548] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.719554] Channel 0: Real sensor gc2053 is ACTIVE
[   30.719563] *** Channel 0: DQBUF updating VIC buffer[2] addr=0x6ae9000 ***
[   30.719571] *** Channel 0: DQBUF complete - buffer[2] seq=25 flags=0xb ***
[   30.719585] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   30.719592] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   30.719598] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   30.719603] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   30.719608] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   30.719796] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.719809] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.719815] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   30.719823] *** Channel 1: QBUF - Validation: index=1, buffer_count=2 ***
[   30.719829] *** Channel 1: QBUF - Queue buffer index=1 ***
[   30.719835] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   30.719844] *** Channel 1: QBUF details: memory=2 index=1 length=353280 bytesused=0 flags=0x0 field=0 ***
[   30.719852] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   30.719861] *** Channel 1: QBUF - Using candidate phys=0x7e5d500 from buffer (memory=2) ***
[   30.719868] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   30.719912] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.719920] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.719926] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   30.719933] *** Channel 1: QBUF - Validation: index=0, buffer_count=2 ***
[   30.719939] *** Channel 1: QBUF - Queue buffer index=0 ***
[   30.719945] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   30.719954] *** Channel 1: QBUF details: memory=2 index=0 length=353280 bytesused=0 flags=0x0 field=0 ***
[   30.719962] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   30.719969] *** Channel 1: QBUF - Using candidate phys=0x7e07100 from buffer (memory=2) ***
[   30.719976] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   30.729952] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.729965] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.729972] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   30.729979] *** Channel 0: QBUF - Validation: index=1, buffer_count=4 ***
[   30.729985] *** Channel 0: QBUF - Queue buffer index=1 ***
[   30.729991] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   30.730000] *** Channel 0: QBUF details: memory=2 index=1 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   30.730008] *** Channel 0: QBUF - Using candidate phys=0x73d6000 from buffer (memory=2) ***
[   30.730017] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x73d6000 ***
[   30.730026] *** Channel 0: QBUF - Programming VIC buffer[1] = 0x73d6000 (size=3136320) ***
[   30.730035] *** VIC QBUF (fallback): slot[1] addr=0x73d6000 -> VIC[0x31c] size=3136320 ch=0 ***
[   30.730042] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   30.738913] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.738926] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.738933] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   30.738940] *** Channel 0: QBUF - Validation: index=2, buffer_count=4 ***
[   30.738946] *** Channel 0: QBUF - Queue buffer index=2 ***
[   30.738952] *** QBUF: No driver buffer for index 2 - continuing for VBM mode ***
[   30.738961] *** Channel 0: QBUF details: memory=2 index=2 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   30.738969] *** Channel 0: QBUF - Using candidate phys=0x76d3000 from buffer (memory=2) ***
[   30.738991] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x76d3000 ***
[   30.739000] *** Channel 0: QBUF - Programming VIC buffer[2] = 0x76d3000 (size=3136320) ***
[   30.739010] *** VIC QBUF (fallback): slot[2] addr=0x76d3000 -> VIC[0x320] size=3136320 ch=0 ***
[   30.739017] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   30.818786] *** Channel 1: Frame wait returned 0 ***
[   30.818797] *** Channel 1: Frame wait timeout/error, generating frame ***
[   30.818823] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   30.818831] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   30.818837] *** Channel 1: Frame completion wait ***
[   30.818843] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   30.818849] *** Channel 1: Frame wait returned 10 ***
[   30.818855] *** Channel 1: Frame was ready, consuming it ***
[   30.818863] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   30.818869] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   30.818875] *** Channel 1: Frame completion wait ***
[   30.818881] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   30.818894] *** Channel 0: Frame wait returned 0 ***
[   30.818901] *** Channel 0: Frame wait timeout/error, generating frame ***
[   30.818915] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   30.818922] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   30.818927] *** Channel 0: Frame completion wait ***
[   30.818933] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   30.818939] *** Channel 0: Frame wait returned 10 ***
[   30.818945] *** Channel 0: Frame was ready, consuming it ***
[   30.818953] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   30.818959] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   30.818965] *** Channel 0: Frame completion wait ***
[   30.818970] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   30.819021] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   30.819029] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   30.819036] *** Channel 1: DQBUF - dequeue buffer request ***
[   30.819042] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.819052] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.819059] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.819065] Channel 1: Real sensor gc2053 is ACTIVE
[   30.819075] *** Channel 1: DQBUF updating VIC buffer[1] addr=0x6370800 ***
[   30.819082] *** Channel 1: DQBUF complete - buffer[1] seq=26 flags=0xb ***
[   30.819152] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   30.819161] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   30.819167] *** Channel 1: DQBUF - dequeue buffer request ***
[   30.819172] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.819180] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.819186] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.819192] Channel 1: Real sensor gc2053 is ACTIVE
[   30.819199] *** Channel 1: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   30.819207] *** Channel 1: DQBUF complete - buffer[0] seq=27 flags=0xb ***
[   30.819279] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   30.819289] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   30.819295] *** Channel 0: DQBUF - dequeue buffer request ***
[   30.819300] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.819309] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.819315] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.819321] Channel 0: Real sensor gc2053 is ACTIVE
[   30.819329] *** Channel 0: DQBUF updating VIC buffer[3] addr=0x6edd800 ***
[   30.819336] *** Channel 0: DQBUF complete - buffer[3] seq=26 flags=0xb ***
[   30.819350] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   30.819357] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   30.819363] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   30.819369] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   30.819374] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   30.819467] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   30.819478] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   30.819484] *** Channel 0: DQBUF - dequeue buffer request ***
[   30.819490] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.819499] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.819505] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.819511] Channel 0: Real sensor gc2053 is ACTIVE
[   30.819521] *** Channel 0: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   30.819528] *** Channel 0: DQBUF complete - buffer[0] seq=27 flags=0xb ***
[   30.819541] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   30.819548] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   30.819554] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   30.819559] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   30.819565] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   30.819756] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.819769] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.819775] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   30.819783] *** Channel 1: QBUF - Validation: index=1, buffer_count=2 ***
[   30.819789] *** Channel 1: QBUF - Queue buffer index=1 ***
[   30.819795] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   30.819804] *** Channel 1: QBUF details: memory=2 index=1 length=353280 bytesused=0 flags=0x0 field=0 ***
[   30.819813] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   30.819821] *** Channel 1: QBUF - Using candidate phys=0x7e5d500 from buffer (memory=2) ***
[   30.819827] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   30.819872] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.819880] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.819886] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   30.819893] *** Channel 1: QBUF - Validation: index=0, buffer_count=2 ***
[   30.819899] *** Channel 1: QBUF - Queue buffer index=0 ***
[   30.819905] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   30.819914] *** Channel 1: QBUF details: memory=2 index=0 length=353280 bytesused=0 flags=0x0 field=0 ***
[   30.819922] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   30.819929] *** Channel 1: QBUF - Using candidate phys=0x7e07100 from buffer (memory=2) ***
[   30.819936] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   30.829913] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.829927] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.829933] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   30.829941] *** Channel 0: QBUF - Validation: index=3, buffer_count=4 ***
[   30.829947] *** Channel 0: QBUF - Queue buffer index=3 ***
[   30.829953] *** QBUF: No driver buffer for index 3 - continuing for VBM mode ***
[   30.829961] *** Channel 0: QBUF details: memory=2 index=3 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   30.829970] *** Channel 0: QBUF - Using candidate phys=0x79d0000 from buffer (memory=2) ***
[   30.829979] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x79d0000 ***
[   30.829987] *** Channel 0: QBUF - Programming VIC buffer[3] = 0x79d0000 (size=3136320) ***
[   30.829997] *** VIC QBUF (fallback): slot[3] addr=0x79d0000 -> VIC[0x324] size=3136320 ch=0 ***
[   30.830003] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   30.838764] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.838813] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.838819] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   30.838827] *** Channel 0: QBUF - Validation: index=0, buffer_count=4 ***
[   30.838833] *** Channel 0: QBUF - Queue buffer index=0 ***
[   30.838839] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   30.838849] *** Channel 0: QBUF details: memory=2 index=0 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   30.838857] *** Channel 0: QBUF - Using candidate phys=0x70d9000 from buffer (memory=2) ***
[   30.838865] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x70d9000 ***
[   30.838874] *** Channel 0: QBUF - Programming VIC buffer[0] = 0x70d9000 (size=3136320) ***
[   30.838884] *** VIC QBUF (fallback): slot[0] addr=0x70d9000 -> VIC[0x318] size=3136320 ch=0 ***
[   30.838891] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   30.918786] *** Channel 1: Frame wait returned 0 ***
[   30.918797] *** Channel 1: Frame wait timeout/error, generating frame ***
[   30.918824] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   30.918832] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   30.918838] *** Channel 1: Frame completion wait ***
[   30.918843] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   30.918850] *** Channel 1: Frame wait returned 10 ***
[   30.918855] *** Channel 1: Frame was ready, consuming it ***
[   30.918863] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   30.918870] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   30.918876] *** Channel 1: Frame completion wait ***
[   30.918881] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   30.918894] *** Channel 0: Frame wait returned 0 ***
[   30.918901] *** Channel 0: Frame wait timeout/error, generating frame ***
[   30.918915] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   30.918922] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   30.918927] *** Channel 0: Frame completion wait ***
[   30.918933] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   30.918939] *** Channel 0: Frame wait returned 10 ***
[   30.918945] *** Channel 0: Frame was ready, consuming it ***
[   30.918953] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   30.918959] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   30.918965] *** Channel 0: Frame completion wait ***
[   30.918971] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   30.919022] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   30.919030] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   30.919037] *** Channel 1: DQBUF - dequeue buffer request ***
[   30.919043] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.919053] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.919059] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.919066] Channel 1: Real sensor gc2053 is ACTIVE
[   30.919075] *** Channel 1: DQBUF updating VIC buffer[1] addr=0x6370800 ***
[   30.919083] *** Channel 1: DQBUF complete - buffer[1] seq=28 flags=0xb ***
[   30.919152] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   30.919160] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   30.919166] *** Channel 1: DQBUF - dequeue buffer request ***
[   30.919171] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.919179] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.919185] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.919191] Channel 1: Real sensor gc2053 is ACTIVE
[   30.919199] *** Channel 1: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   30.919207] *** Channel 1: DQBUF complete - buffer[0] seq=29 flags=0xb ***
[   30.919278] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   30.919287] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   30.919293] *** Channel 0: DQBUF - dequeue buffer request ***
[   30.919299] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.919307] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.919313] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.919319] Channel 0: Real sensor gc2053 is ACTIVE
[   30.919327] *** Channel 0: DQBUF updating VIC buffer[1] addr=0x66f4800 ***
[   30.919335] *** Channel 0: DQBUF complete - buffer[1] seq=28 flags=0xb ***
[   30.919349] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   30.919356] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   30.919362] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   30.919367] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   30.919373] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   30.919468] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   30.919478] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   30.919484] *** Channel 0: DQBUF - dequeue buffer request ***
[   30.919490] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   30.919499] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   30.919505] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   30.919511] Channel 0: Real sensor gc2053 is ACTIVE
[   30.919521] *** Channel 0: DQBUF updating VIC buffer[2] addr=0x6ae9000 ***
[   30.919529] *** Channel 0: DQBUF complete - buffer[2] seq=29 flags=0xb ***
[   30.919542] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   30.919549] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   30.919555] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   30.919560] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   30.919565] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   30.919755] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.919767] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.919774] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   30.919781] *** Channel 1: QBUF - Validation: index=1, buffer_count=2 ***
[   30.919788] *** Channel 1: QBUF - Queue buffer index=1 ***
[   30.919794] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   30.919803] *** Channel 1: QBUF details: memory=2 index=1 length=353280 bytesused=0 flags=0x0 field=0 ***
[   30.919811] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
