root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# d[INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
m[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg [ERROR:IMPSystem.cpp]: IMP_ISP_EnableSensor() = -1
terminate called after throwing an instance of 'std::invalid_argument'
  what():  error initializing the imp system.
[   21.842187] ***   - Linked to ISP device: 85f4c000 ***
[   21.842193] *** tx_isp_core_probe: Initializing core tuning system ***
[   21.842198] isp_core_tuning_init: Initializing tuning data structure
[   21.842213] isp_core_tuning_init: Tuning data structure initialized at 84d26000
[   21.842219] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[   21.842224] *** SAFE: mode_flag properly initialized using struct member access ***
[   21.842229] *** tx_isp_core_probe: Tuning init SUCCESS ***
[   21.842235] *** tx_isp_core_probe: SUCCESS - Core device fully initialized ***
[   21.842240] ***   - Core device: 85f6e400 ***
[   21.842245] ***   - Tuning device: 84d26000 ***
[   21.842251] *** tx_isp_core_probe: Creating frame channel devices ***
[   21.842256] *** tx_isp_create_framechan_devices: Creating frame channel devices ***
[   21.849269] *** Created frame channel device: /dev/framechan0 (major=10, minor=54) ***
[   21.851828] *** Created frame channel device: /dev/framechan1 (major=10, minor=53) ***
[   21.854428] *** Created frame channel device: /dev/framechan2 (major=10, minor=52) ***
[   21.859269] *** Created frame channel device: /dev/framechan3 (major=10, minor=51) ***
[   21.859279] *** tx_isp_create_framechan_devices: All frame channel devices created ***
[   21.859285] *** tx_isp_core_probe: Frame channel devices created successfully ***
[   21.859290] *** tx_isp_core_probe: Creating ISP M0 tuning device node ***
[   21.859296] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[   21.859305] tisp_code_create_tuning_node: Allocated dynamic major 251
[   21.871311] *** ISP M0 TUNING DEVICE CREATED: /dev/isp-m0 (major=251, minor=0) ***
[   21.871322] *** tx_isp_core_probe: ISP M0 tuning device node created successfully ***
[   21.871328] *** tx_isp_core_probe: Core probe completed successfully ***
[   21.871348] *** Platform device 4 (tx-isp-core) registered successfully ***
[   21.871354] *** tx_isp_create_graph_and_nodes: Initializing frame channels ***
[   21.871363] *** Frame channel 0 initialized: 1920x1080, state=2 ***
[   21.871371] *** Frame channel 1 initialized: 640x360, state=2 ***
[   21.871376] *** tx_isp_create_graph_and_nodes: Binary Ninja reference implementation complete ***
[   21.871384] *** tx_isp_module_init: VIC device linkage check - isp_dev->vic_dev = 85f6e000 ***
[   21.871390] *** tx_isp_module_init: VIC device successfully linked ***
[   21.871395] *** tx_isp_module_init: Binary Ninja reference implementation complete ***
[   21.871400] *** PROBE: Binary Ninja reference implementation complete ***
[   21.871410] *** SUCCESS: ourISPdev allocated by probe function: 85f4c000 ***
[   21.871416] *** Following reference driver: IRQ registration handled by tx_isp_request_irq ***
[   21.871421] TX ISP driver initialized successfully - probe function will handle device setup
[   21.877161] ISP isp-w01: [CSI PHY Control] write at offset 0x0: 0x0 -> 0x3130322a (delta: 0.000 ms)
[   21.877175] ISP isp-w01: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x1 (delta: 0.000 ms)
[   21.877184] ISP isp-w01: [CSI PHY Control] write at offset 0x14: 0x0 -> 0x200 (delta: 0.000 ms)
[   23.126718] === gc2053 SENSOR MODULE INIT ===
[   23.126802] === GC2053 SENSOR PROBE START ===
[   23.126811] sensor_probe: client=85561400, addr=0x37, adapter=84074c10 (i2c0)
[   23.126817] === PERFORMING GPIO RESET SEQUENCE BEFORE I2C ===
[   23.126823] Requesting reset GPIO 18
[   23.126832] GPIO reset sequence: HIGH -> LOW -> HIGH
[   23.349023] GPIO reset sequence completed successfully
[   23.349036] === GPIO INITIALIZATION COMPLETE ===
[   23.349046] sensor_probe: Initialized sensor info - name=gc2053, i2c_addr=0x37
[   23.349061] sensor_probe: data_interface=1, sensor_max_fps=30
[   23.349066] sensor_probe: MIPI 30fps
[   23.349074] *** tx_isp_subdev_init: CALLED for device 'gc2053' ***
[   23.349082] *** tx_isp_subdev_init: pdev=c06aaf18, sd=85f6ec00, ops=c06aaff8 ***
[   23.349088] *** tx_isp_subdev_init: ourISPdev=85f4c000 ***
[   23.349094] *** tx_isp_subdev_init: ops=c06aaff8, ops->core=c06ab024 ***
[   23.349100] *** tx_isp_subdev_init: ops->core->init=c06a8678 ***
[   23.349107] *** tx_isp_subdev_init: Set sd->dev=c06aaf28, sd->pdev=c06aaf18 ***
[   23.349114] *** tx_isp_subdev_init: DETECTED SENSOR SUBDEV - ops=c06aaff8, ops->sensor=c06ab00c ***
[   23.349120] *** tx_isp_subdev_init: Set up sensor module notify handler ***
[   23.349127] *** tx_isp_subdev_init: SENSOR subdev registered at index 5, sd=85f6ec00 ***
[   23.349134] *** tx_isp_subdev_init: SENSOR ops=c06aaff8, ops->sensor=c06ab00c ***
[   23.349140] tx_isp_module_init: Module initialized for (null)
[   23.349146] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   23.349154] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06aaf18, sd=85f6ec00, ourISPdev=85f4c000 ***
[   23.349161] *** tx_isp_subdev_auto_link: Auto-linking device 'gc2053' to ourISPdev=85f4c000 ***
[   23.349166] *** DEBUG: Device name comparison - checking 'gc2053' ***
[   23.349172] *** DEBUG: About to check device name matches ***
[   23.349178] *** DETECTED SENSOR DEVICE: 'gc2053' - checking for existing registration ***
[   23.349186] *** SENSOR 'gc2053' already registered at subdev index 5 (sd=85f6ec00) ***
[   23.349191] *** SENSOR: Skipping duplicate registration to prevent multiple sensor inits ***
[   23.349198] sensor_probe: I2C client association complete
[   23.349206]   sd=85f6ec00, client=85561400, addr=0x37, adapter=i2c0
[   23.349211] === TESTING I2C COMMUNICATION AFTER GPIO RESET ===
[   23.349219] sensor_read: reg=0xf0, client=85561400, adapter=i2c0, addr=0x37
[   23.349715] sensor_read: reg=0xf0 value=0x20 SUCCESS
[   23.349722] I2C test read (0xf0): ret=0, val=0x20 (expected 0x20)
[   23.349728] *** SUCCESS: I2C communication working after GPIO reset! ***
[   23.349736] sensor_read: reg=0xf1, client=85561400, adapter=i2c0, addr=0x37
[   23.350222] sensor_read: reg=0xf1 value=0x53 SUCCESS
[   23.350230] I2C test read (0xf1): ret=0, val=0x53 (expected 0x53)
[   23.350235] === I2C COMMUNICATION TEST COMPLETE ===
[   23.350242] Registering gc2053 with ISP framework (sd=85f6ec00, sensor=85f6ec00)
[   23.350248] === KERNEL SENSOR REGISTRATION ===
[   23.350254] Sensor: gc2053 (subdev=85f6ec00)
[   23.350260] gc2053 registered with ISP framework successfully
[   23.358612] gc2053 I2C driver registered, waiting for device creation by ISP
[   26.781921] *** tx_isp_open: SAFE IMPLEMENTATION - preventing dangerous initialization chains ***
[   26.781934] *** tx_isp_open: SAFE MODE - no hardware initialization during open ***
[   26.781940] *** tx_isp_open: Background processing disabled to prevent delayed crashes ***
[   26.781945] *** tx_isp_open: ISP opened safely - no dangerous operations triggered ***
[   26.782275] ISP IOCTL: cmd=0x805056c1 arg=0x77d36d60
[   26.782284] *** DEBUG: Subdev array contents before IOCTL processing ***
[   26.782293] *** DEBUG: subdevs[0] = 8520b800 (valid=YES, aligned=YES) ***
[   26.782301] *** DEBUG: subdevs[1] = 85f6e000 (valid=YES, aligned=YES) ***
[   26.782307] *** DEBUG: subdevs[2] = 84cd2a00 (valid=YES, aligned=YES) ***
[   26.782315] *** DEBUG: subdevs[4] = 85f6e400 (valid=YES, aligned=YES) ***
[   26.782322] *** DEBUG: subdevs[5] = 85f6ec00 (valid=YES, aligned=YES) ***
[   26.782332] subdev_sensor_ops_ioctl: cmd=0x2000000
[   26.782338] *** subdev_sensor_ops_ioctl: IOCTL 0x2000000 - Creating I2C sensor device ***
[   26.782344] *** Creating I2C sensor device on adapter 0 ***
[   26.782351] *** Creating I2C device: gc2053 at 0x37 ***
[   26.782357] *** isp_i2c_new_subdev_board: MIPS-SAFE implementation - FIXED CRASH ***
[   26.782364] *** REUSING EXISTING I2C CLIENT: gc2053 at 0x37 (MIPS-safe) ***
[   26.782371] *** I2C sensor device created successfully: gc2053 at 0x37 ***
[   26.782381] ISP IOCTL: cmd=0xc050561a arg=0x7f9b3ee8
[   26.782387] TX_ISP_SENSOR_ENUM_INPUT: Enumerating sensor at index 0
[   26.782393] TX_ISP_SENSOR_ENUM_INPUT: Returning sensor 'gc2053' at index 0
[   26.782400] ISP IOCTL: cmd=0xc050561a arg=0x7f9b3ee8
[   26.782406] TX_ISP_SENSOR_ENUM_INPUT: Enumerating sensor at index 1
[   26.782412] TX_ISP_SENSOR_ENUM_INPUT: No sensor at index 1 - returning error to end enumeration
[   26.782419] ISP IOCTL: cmd=0xc0045627 arg=0x7f9b3f40
[   26.782426] subdev_sensor_ops_ioctl: cmd=0x2000004
[   26.782431] subdev_sensor_ops_ioctl: IOCTL 0x2000004 - Set sensor input
[   26.782437] subdev_sensor_ops_set_input: EXACT Binary Ninja implementation
[   26.782443] subdev_sensor_ops_set_input: Processing input_index=0 from arg=85f31e40
[   26.782449] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.782457] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.782463] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.782470] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.782477] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.782484] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.782490] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.782496] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.782503] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.782509] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.782517] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.782523] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.782529] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.782534] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.782540] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.782545] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.782551] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.782556] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.782561] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.782567] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.782573] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.782578] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.782585] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.782591] subdev_sensor_ops_set_input: Current sensor from tx_isp_get_sensor: 85f6ec00
[   26.782597] subdev_sensor_ops_set_input: Requested input_index: 0
[   26.782602] subdev_sensor_ops_set_input: Skipping current sensor stop logic - proceeding to sensor selection
[   26.782609] subdev_sensor_ops_set_input: Checking input_index 0 against 0xffffffff
[   26.782614] subdev_sensor_ops_set_input: input_index is valid, proceeding to sensor search
[   26.782621] subdev_sensor_ops_set_input: Searching for sensor at input_index 0
[   26.782627] subdev_sensor_ops_set_input: Found sensor at subdev[5], current_index=0, target=0
[   26.782634] subdev_sensor_ops_set_input: Selected sensor at subdev[5]: 85f6ec00
[   26.782641] subdev_sensor_ops_set_input: Found sensor at index 0: 85f6ec00
[   26.782647] subdev_sensor_ops_set_input: Sensor input set successfully to index 0
[   26.782653] subdev_sensor_ops_set_input: Stored current_sensor_index = 0
[   26.782660] ISP IOCTL: cmd=0x800856d5 arg=0x7f9b3f38
[   26.782665] TX_ISP_GET_BUF: IOCTL handler called
[   26.782671] TX_ISP_GET_BUF: core_dev=85f6e400, isp_dev=85f4c000
[   26.782678] TX_ISP_GET_BUF: Using dimensions 1920x1080 from core device
[   26.782685] TX_ISP_GET_BUF: Returning buffer size=4685424, paddr=0x6300000
[   26.860759] ISP IOCTL: cmd=0x800856d4 arg=0x7f9b3f38
[   26.860773] TX_ISP_SET_BUF: addr=0x6300000 size=0
[   26.867417] ISP IOCTL: cmd=0x40045626 arg=0x7f9b3f50
[   26.867431] subdev_sensor_ops_ioctl: cmd=0x2000003
[   26.867437] subdev_sensor_ops_ioctl: IOCTL 0x2000003 - Get sensor input
[   26.867443] subdev_sensor_ops_ioctl: Returning current sensor index 0
[   26.867451] ISP IOCTL: cmd=0x80045612 arg=0x0
[   26.867459] *** tx_isp_video_s_stream: EXACT Binary Ninja reference implementation - enable=1 ***
[   26.867465] *** tx_isp_video_s_stream: Calling specific activate functions before streaming ***
[   26.867471] *** tx_isp_video_s_stream: activate function SUCCESS on subdev[0] ***
[   26.867477] *** tx_isp_video_s_stream: Calling tx_isp_vic_activate_subdev on subdev[1] ***
[   26.867483] VIC activated: state 1 -> 2 (READY)
[   26.867488] *** VIC ACTIVATION: Replenishing free buffer pool ***
[   26.867495] *** VIC ACTIVATION: Added free buffer 0 (aligned struct) ***
[   26.867501] *** VIC ACTIVATION: Added free buffer 1 (aligned struct) ***
[   26.867507] *** VIC ACTIVATION: Added free buffer 2 (aligned struct) ***
[   26.867513] *** VIC ACTIVATION: Added free buffer 3 (aligned struct) ***
[   26.867519] *** VIC ACTIVATION: Added free buffer 4 (aligned struct) ***
[   26.867525] *** VIC ACTIVATION: Free buffer pool replenished - no more 'bank no free' ***
[   26.867531] *** tx_isp_video_s_stream: activate function SUCCESS on subdev[1] ***
[   26.867537] *** tx_isp_video_s_stream: Calling tx_isp_vin_activate_subdev on subdev[2] ***
[   26.867543] *** tx_isp_video_s_stream: activate function SUCCESS on subdev[2] ***
[   26.867549] *** tx_isp_video_s_stream: Calling ispcore_activate_module on subdev[4] ***
[   26.867555] *** ispcore_activate_module: EXACT Binary Ninja implementation ***
[   26.867561] *** ispcore_activate_module: FAILED - result=0x0 ***
[   26.867567] *** tx_isp_video_s_stream: activate function SUCCESS on subdev[4] ***
[   26.867573] *** tx_isp_video_s_stream: Calling core->init ONLY for ISP Core subdev ***
[   26.867579] *** tx_isp_video_s_stream: subdev[0] is sensor - calling sensor init ***
[   26.867587] csi_core_ops_init: sd=8520b800, csi_dev=8520b800, enable=1
[   26.867593] *** tx_isp_video_s_stream: sensor init SUCCESS on subdev[0] ***
[   26.867599] *** tx_isp_video_s_stream: subdev[1] is sensor - calling sensor init ***
[   26.867606] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 38 ***
[   26.867613] *** tx_isp_enable_irq: IRQ 38 ENABLED ***
[   26.867620] *** tx_vic_enable_irq: VIC interrupt masks configured (0x1e8=0xFFFFFFFE enables bit 0, 0x1ec=0xFFFFFFFF disables all MDMA) ***
[   26.867626] *** tx_isp_video_s_stream: sensor init SUCCESS on subdev[1] ***
[   26.867632] *** tx_isp_video_s_stream: subdev[2] is sensor - calling sensor init ***
[   26.867639] VIN: tx_isp_vin_init: EXACT Binary Ninja implementation with safety checks = 0x1
[   26.867645] VIN: tx_isp_vin_init: a0 (sensor) =   (null)
[   26.867651] VIN: tx_isp_vin_init: using VIN device from global ISP: 84cd2a00
[   26.867657] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   26.867665] *** tx_isp_get_sensor: subdevs[0] = 8520b800, ops = c0689f20 ***
[   26.867671] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0689f38 ***
[   26.867678] *** tx_isp_get_sensor: subdevs[1] = 85f6e000, ops = c0689eb0 ***
[   26.867685] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0689ef0 ***
[   26.867692] *** tx_isp_get_sensor: subdevs[2] = 84cd2a00, ops = c068ad54 ***
[   26.867698] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   26.867703] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   26.867711] *** tx_isp_get_sensor: subdevs[4] = 85f6e400, ops = c0689cd8 ***
[   26.867717] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0689cf0 ***
[   26.867724] *** tx_isp_get_sensor: subdevs[5] = 85f6ec00, ops = c06aaff8 ***
[   26.867731] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06ab00c ***
[   26.867736] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   26.867742] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   26.867747] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   26.867753] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   26.867758] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   26.867763] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   26.867769] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   26.867775] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   26.867780] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   26.867785] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   26.867792] *** tx_isp_get_sensor: Found real sensor at index 5: 85f6ec00 ***
[   26.867799] VIN: tx_isp_vin_init: calling sensor init function = 0x1
[   26.867806] *** SENSOR_INIT: gc2053 enable=1 ***
[   26.867814] SENSOR_INIT: Configuring gc2053 (chip_id=0x2053, 1920x1080)
[   26.867820] *** CALLING SENSOR_WRITE_ARRAY WITH c06abbd0 (should be 137 registers) ***
[   26.867830] sensor_write: reg=0xfe val=0x80, client=85561400, adapter=i2c0, addr=0x37
[   26.868150] sensor_write: reg=0xfe val=0x80 SUCCESS
[   26.868157] sensor_write_array: reg[1] 0xfe=0x80 OK
[   26.868166] sensor_write: reg=0xfe val=0x80, client=85561400, adapter=i2c0, addr=0x37
[   26.868486] sensor_write: reg=0xfe val=0x80 SUCCESS
[   26.868493] sensor_write_array: reg[2] 0xfe=0x80 OK
[   26.868502] sensor_write: reg=0xfe val=0x80, client=85561400, adapter=i2c0, addr=0x37
[   26.868815] sensor_write: reg=0xfe val=0x80 SUCCESS
[   26.868823] sensor_write_array: reg[3] 0xfe=0x80 OK
[   26.868831] sensor_write: reg=0xfe val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.869171] sensor_write: reg=0xfe val=0x00 SUCCESS
[   26.869178] sensor_write_array: reg[4] 0xfe=0x00 OK
[   26.869187] sensor_write: reg=0xf2 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.869501] sensor_write: reg=0xf2 val=0x00 SUCCESS
[   26.869509] sensor_write_array: reg[5] 0xf2=0x00 OK
[   26.869517] sensor_write: reg=0xf3 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.869829] sensor_write: reg=0xf3 val=0x00 SUCCESS
[   26.869835] sensor_write_array: reg[6] 0xf3=0x00 OK
[   26.869843] sensor_write: reg=0xf4 val=0x36, client=85561400, adapter=i2c0, addr=0x37
[   26.870157] sensor_write: reg=0xf4 val=0x36 SUCCESS
[   26.870163] sensor_write_array: reg[7] 0xf4=0x36 OK
[   26.870172] sensor_write: reg=0xf5 val=0xc0, client=85561400, adapter=i2c0, addr=0x37
[   26.870494] sensor_write: reg=0xf5 val=0xc0 SUCCESS
[   26.870501] sensor_write_array: reg[8] 0xf5=0xc0 OK
[   26.870509] sensor_write: reg=0xf6 val=0x44, client=85561400, adapter=i2c0, addr=0x37
[   26.870823] sensor_write: reg=0xf6 val=0x44 SUCCESS
[   26.870829] sensor_write_array: reg[9] 0xf6=0x44 OK
[   26.870838] sensor_write: reg=0xf7 val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.871151] sensor_write: reg=0xf7 val=0x01 SUCCESS
[   26.871158] sensor_write_array: reg[10] 0xf7=0x01 OK
[   26.871166] sensor_write: reg=0xf8 val=0x68, client=85561400, adapter=i2c0, addr=0x37
[   26.871477] sensor_write: reg=0xf8 val=0x68 SUCCESS
[   26.871486] sensor_write: reg=0xf9 val=0x40, client=85561400, adapter=i2c0, addr=0x37
[   26.871799] sensor_write: reg=0xf9 val=0x40 SUCCESS
[   26.871807] sensor_write: reg=0xfc val=0x8e, client=85561400, adapter=i2c0, addr=0x37
[   26.872120] sensor_write: reg=0xfc val=0x8e SUCCESS
[   26.872129] sensor_write: reg=0xfe val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.872441] sensor_write: reg=0xfe val=0x00 SUCCESS
[   26.872449] sensor_write: reg=0x87 val=0x18, client=85561400, adapter=i2c0, addr=0x37
[   26.872763] sensor_write: reg=0x87 val=0x18 SUCCESS
[   26.872771] sensor_write: reg=0xee val=0x30, client=85561400, adapter=i2c0, addr=0x37
[   26.873083] sensor_write: reg=0xee val=0x30 SUCCESS
[   26.873092] sensor_write: reg=0xd0 val=0xb7, client=85561400, adapter=i2c0, addr=0x37
[   26.873405] sensor_write: reg=0xd0 val=0xb7 SUCCESS
[   26.873413] sensor_write: reg=0x03 val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.877503] sensor_write: reg=0x03 val=0x04 SUCCESS
[   26.877518] sensor_write: reg=0x04 val=0x60, client=85561400, adapter=i2c0, addr=0x37
[   26.877836] sensor_write: reg=0x04 val=0x60 SUCCESS
[   26.877845] sensor_write: reg=0x05 val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.878169] sensor_write: reg=0x05 val=0x04 SUCCESS
[   26.878178] sensor_write: reg=0x06 val=0x4c, client=85561400, adapter=i2c0, addr=0x37
[   26.878492] sensor_write: reg=0x06 val=0x4c SUCCESS
[   26.878501] sensor_write: reg=0x07 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.878813] sensor_write: reg=0x07 val=0x00 SUCCESS
[   26.878822] sensor_write: reg=0x08 val=0x11, client=85561400, adapter=i2c0, addr=0x37
[   26.879124] sensor_write: reg=0x08 val=0x11 SUCCESS
[   26.879135] sensor_write: reg=0x09 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.879447] sensor_write: reg=0x09 val=0x00 SUCCESS
[   26.879455] sensor_write: reg=0x0a val=0x02, client=85561400, adapter=i2c0, addr=0x37
[   26.879769] sensor_write: reg=0x0a val=0x02 SUCCESS
[   26.879778] sensor_write: reg=0x0b val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.880091] sensor_write: reg=0x0b val=0x00 SUCCESS
[   26.880100] sensor_write: reg=0x0c val=0x02, client=85561400, adapter=i2c0, addr=0x37
[   26.880413] sensor_write: reg=0x0c val=0x02 SUCCESS
[   26.880421] sensor_write: reg=0x0d val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.880734] sensor_write: reg=0x0d val=0x04 SUCCESS
[   26.880742] sensor_write: reg=0x0e val=0x40, client=85561400, adapter=i2c0, addr=0x37
[   26.881055] sensor_write: reg=0x0e val=0x40 SUCCESS
[   26.881063] sensor_write: reg=0x12 val=0xe2, client=85561400, adapter=i2c0, addr=0x37
[   26.884974] sensor_write: reg=0x12 val=0xe2 SUCCESS
[   26.884991] sensor_write: reg=0x13 val=0x16, client=85561400, adapter=i2c0, addr=0x37
[   26.885310] sensor_write: reg=0x13 val=0x16 SUCCESS
[   26.885319] sensor_write: reg=0x19 val=0x0a, client=85561400, adapter=i2c0, addr=0x37
[   26.885637] sensor_write: reg=0x19 val=0x0a SUCCESS
[   26.885646] sensor_write: reg=0x21 val=0x1c, client=85561400, adapter=i2c0, addr=0x37
[   26.885957] sensor_write: reg=0x21 val=0x1c SUCCESS
[   26.885966] sensor_write: reg=0x28 val=0x0a, client=85561400, adapter=i2c0, addr=0x37
[   26.886279] sensor_write: reg=0x28 val=0x0a SUCCESS
[   26.886287] sensor_write: reg=0x29 val=0x24, client=85561400, adapter=i2c0, addr=0x37
[   26.886601] sensor_write: reg=0x29 val=0x24 SUCCESS
[   26.886609] sensor_write: reg=0x2b val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.886922] sensor_write: reg=0x2b val=0x04 SUCCESS
[   26.886931] sensor_write: reg=0x32 val=0xf8, client=85561400, adapter=i2c0, addr=0x37
[   26.887243] sensor_write: reg=0x32 val=0xf8 SUCCESS
[   26.887252] sensor_write: reg=0x37 val=0x03, client=85561400, adapter=i2c0, addr=0x37
[   26.887627] sensor_write: reg=0x37 val=0x03 SUCCESS
[   26.887637] sensor_write: reg=0x39 val=0x15, client=85561400, adapter=i2c0, addr=0x37
[   26.887949] sensor_write: reg=0x39 val=0x15 SUCCESS
[   26.887957] sensor_write: reg=0x43 val=0x07, client=85561400, adapter=i2c0, addr=0x37
[   26.897724] sensor_write: reg=0x43 val=0x07 SUCCESS
[   26.897740] sensor_write: reg=0x44 val=0x40, client=85561400, adapter=i2c0, addr=0x37
[   26.898059] sensor_write: reg=0x44 val=0x40 SUCCESS
[   26.898068] sensor_write: reg=0x46 val=0x0b, client=85561400, adapter=i2c0, addr=0x37
[   26.898385] sensor_write: reg=0x46 val=0x0b SUCCESS
[   26.898393] sensor_write: reg=0x4b val=0x20, client=85561400, adapter=i2c0, addr=0x37
[   26.898707] sensor_write: reg=0x4b val=0x20 SUCCESS
[   26.898715] sensor_write: reg=0x4e val=0x08, client=85561400, adapter=i2c0, addr=0x37
[   26.899071] sensor_write: reg=0x4e val=0x08 SUCCESS
[   26.899081] sensor_write: reg=0x55 val=0x20, client=85561400, adapter=i2c0, addr=0x37
[   26.899456] sensor_write: reg=0x55 val=0x20 SUCCESS
[   26.899466] sensor_write: reg=0x66 val=0x05, client=85561400, adapter=i2c0, addr=0x37
[   26.899773] sensor_write: reg=0x66 val=0x05 SUCCESS
[   26.899785] sensor_write: reg=0x67 val=0x05, client=85561400, adapter=i2c0, addr=0x37
[   26.900099] sensor_write: reg=0x67 val=0x05 SUCCESS
[   26.900108] sensor_write: reg=0x77 val=0x01, client=85561400, adapter=i2c0, addr=0x37
[   26.900423] sensor_write: reg=0x77 val=0x01 SUCCESS
[   26.900431] sensor_write: reg=0x78 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.900745] sensor_write: reg=0x78 val=0x00 SUCCESS
[   26.900753] sensor_write: reg=0x7c val=0x93, client=85561400, adapter=i2c0, addr=0x37
[   26.901067] sensor_write: reg=0x7c val=0x93 SUCCESS
[   26.901074] sensor_write_array: reg[50] 0x7c=0x93 OK
[   26.901082] sensor_write: reg=0x8c val=0x12, client=85561400, adapter=i2c0, addr=0x37
[   26.901395] sensor_write: reg=0x8c val=0x12 SUCCESS
[   26.901404] sensor_write: reg=0x8d val=0x92, client=85561400, adapter=i2c0, addr=0x37
[   26.901717] sensor_write: reg=0x8d val=0x92 SUCCESS
[   26.901725] sensor_write: reg=0x90 val=0x00, client=85561400, adapter=i2c0, addr=0x37
[   26.902038] sensor_write: reg=0x90 val=0x00 SUCCESS
[   26.902047] sensor_write: reg=0x41 val=0x04, client=85561400, adapter=i2c0, addr=0x37
[   26.902359] sensor_write: reg=0x41 val=0x04 SUCCESS
[   26.902368] sensor_write: reg=0x42 val=0x9d, client=85561400, adapter=i2c0, addr=0x37
[   26.902681] sensor_write: reg=0x42 val=0x9d SUCCESS
[   26.902689] sensor_write: reg=0x9d val=0x10, client=85561400, adapter=i2c0, addr=0x37
[   26.907839] sensor_write: reg=0x9d val=0x10 SUCCESS
