***   - Core device: 85fb1800 ***
[  392.763015] ***   - Tuning device: 84d16000 ***
[  403.989513] tiziano_ydns_init: Initializing YDNS processing
[  403.989518] tiziano_rdns_init: Initializing RDNS processing
[  403.989523] *** tisp_init: ALLOCATING ISP PROCESSING BUFFERS ***
[  403.989537] *** SYSTEM_REG_WRITE: reg[0xa02c] = 0x13f0000 (Binary Ninja EXACT) ***
[  403.989544] *** SYSTEM_REG_WRITE: reg[0xa030] = 0x13f1000 (Binary Ninja EXACT) ***
[  403.989551] *** SYSTEM_REG_WRITE: reg[0xa034] = 0x13f2000 (Binary Ninja EXACT) ***
[  403.989558] *** SYSTEM_REG_WRITE: reg[0xa038] = 0x13f3000 (Binary Ninja EXACT) ***
[  403.989565] *** SYSTEM_REG_WRITE: reg[0xa03c] = 0x13f4000 (Binary Ninja EXACT) ***
[  403.989572] *** SYSTEM_REG_WRITE: reg[0xa040] = 0x13f4800 (Binary Ninja EXACT) ***
[  403.989579] *** SYSTEM_REG_WRITE: reg[0xa044] = 0x13f5000 (Binary Ninja EXACT) ***
[  403.989587] *** SYSTEM_REG_WRITE: reg[0xa048] = 0x13f5800 (Binary Ninja EXACT) ***
[  403.989593] *** SYSTEM_REG_WRITE: reg[0xa04c] = 0x33 (Binary Ninja EXACT) ***
[  403.989600] *** tisp_init: AE0 buffer allocated at 0x013f0000 ***
[  403.989608] *** SYSTEM_REG_WRITE: reg[0xa82c] = 0x13f8000 (Binary Ninja EXACT) ***
[  403.989615] *** SYSTEM_REG_WRITE: reg[0xa830] = 0x13f9000 (Binary Ninja EXACT) ***
[  403.989623] *** SYSTEM_REG_WRITE: reg[0xa834] = 0x13fa000 (Binary Ninja EXACT) ***
[  403.989629] *** SYSTEM_REG_WRITE: reg[0xa838] = 0x13fb000 (Binary Ninja EXACT) ***
[  403.989637] *** SYSTEM_REG_WRITE: reg[0xa83c] = 0x13fc000 (Binary Ninja EXACT) ***
[  403.989644] *** SYSTEM_REG_WRITE: reg[0xa840] = 0x13fc800 (Binary Ninja EXACT) ***
[  403.989651] *** SYSTEM_REG_WRITE: reg[0xa844] = 0x13fd000 (Binary Ninja EXACT) ***
[  403.989658] *** SYSTEM_REG_WRITE: reg[0xa848] = 0x13fd800 (Binary Ninja EXACT) ***
[  403.989665] *** SYSTEM_REG_WRITE: reg[0xa84c] = 0x33 (Binary Ninja EXACT) ***
[  403.989671] *** tisp_init: AE1 buffer allocated at 0x013f8000 ***
[  403.989678] *** SYSTEM_REG_WRITE: reg[0x804] = 0x1e (Binary Ninja EXACT) ***
[  403.989685] *** SYSTEM_REG_WRITE: reg[0x1c] = 0x8 (Binary Ninja EXACT) ***
[  403.989691] *** SYSTEM_REG_WRITE: reg[0x800] = 0x1 (Binary Ninja EXACT) ***
[  403.989697] *** tisp_init: INITIALIZING ISP SUB-MODULES ***
[  403.989704] tiziano_ae_init: Initializing Auto Exposure (2200x1418@25) - Binary Ninja EXACT
[  403.989711] tiziano_ae_params_refresh: Refreshing AE parameters
[  403.989719] tiziano_ae_params_refresh: AE parameters refreshed
[  403.989725] tiziano_ae_init_exp_th: Initializing AE exposure thresholds
[  403.989730] tiziano_ae_init_exp_th: AE exposure thresholds initialized
[  403.989736] tiziano_ae_para_addr: Setting up AE parameter addresses
[  403.989741] tiziano_ae_para_addr: AE parameter addresses configured
[  403.989748] tiziano_ae_set_hardware_param: ae_id=0, update_only=0
[  403.989755] *** SYSTEM_REG_WRITE: reg[0xa004] = 0xff0ff (Binary Ninja EXACT) ***
[  403.989762] *** SYSTEM_REG_WRITE: reg[0xa008] = 0x40d0b00 (Binary Ninja EXACT) ***
[  403.989769] *** SYSTEM_REG_WRITE: reg[0xa00c] = 0x80d0b00 (Binary Ninja EXACT) ***
[  403.989777] *** SYSTEM_REG_WRITE: reg[0xa010] = 0xc0d0b00 (Binary Ninja EXACT) ***
[  403.989783] *** SYSTEM_REG_WRITE: reg[0xa014] = 0xd0b00 (Binary Ninja EXACT) ***
[  403.989791] *** SYSTEM_REG_WRITE: reg[0xa018] = 0xd0b0010 (Binary Ninja EXACT) ***
[  403.989797] *** SYSTEM_REG_WRITE: reg[0xa01c] = 0x6b361814 (Binary Ninja EXACT) ***
[  403.989805] *** SYSTEM_REG_WRITE: reg[0xa020] = 0x1000c0 (Binary Ninja EXACT) ***
[  403.989812] *** SYSTEM_REG_WRITE: reg[0xa024] = 0x58a00 (Binary Ninja EXACT) ***
[  403.989819] *** SYSTEM_REG_WRITE: reg[0xa000] = 0x1 (Binary Ninja EXACT) ***
[  403.989825] *** SYSTEM_REG_WRITE: reg[0xa028] = 0x100000 (Binary Ninja EXACT) ***
[  403.989831] tiziano_ae_set_hardware_param: Parameters written to AE0
[  403.989838] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[  403.989845] *** SYSTEM_REG_WRITE: reg[0xa804] = 0x0 (Binary Ninja EXACT) ***
[  403.989851] *** SYSTEM_REG_WRITE: reg[0xa808] = 0x0 (Binary Ninja EXACT) ***
[  403.989858] *** SYSTEM_REG_WRITE: reg[0xa80c] = 0x0 (Binary Ninja EXACT) ***
[  403.989865] *** SYSTEM_REG_WRITE: reg[0xa810] = 0x0 (Binary Ninja EXACT) ***
[  403.989871] *** SYSTEM_REG_WRITE: reg[0xa814] = 0x0 (Binary Ninja EXACT) ***
[  403.989878] *** SYSTEM_REG_WRITE: reg[0xa818] = 0x0 (Binary Ninja EXACT) ***
[  403.989885] *** SYSTEM_REG_WRITE: reg[0xa81c] = 0x0 (Binary Ninja EXACT) ***
[  403.989892] *** SYSTEM_REG_WRITE: reg[0xa820] = 0x0 (Binary Ninja EXACT) ***
[  403.989899] *** SYSTEM_REG_WRITE: reg[0xa824] = 0x0 (Binary Ninja EXACT) ***
[  403.989905] *** SYSTEM_REG_WRITE: reg[0xa800] = 0x1 (Binary Ninja EXACT) ***
[  403.989912] *** SYSTEM_REG_WRITE: reg[0xa828] = 0x0 (Binary Ninja EXACT) ***
[  403.989918] tiziano_ae_set_hardware_param: Parameters written to AE1
[  403.989924] *** DEBUGGING: Registering ONLY callback for bit 10 (status 0x400) ***
[  403.989931] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[  403.989947] tiziano_deflicker_expt: Generated 119 LUT entries
[  403.989953] tisp_event_set_cb: Setting callback for event 1
[  403.989960] tisp_event_set_cb: Event 1 callback set to c0681db0
[  403.989966] tisp_event_set_cb: Setting callback for event 6
[  403.989973] tisp_event_set_cb: Event 6 callback set to c0680b90
[  403.989978] *** CRITICAL FIX: Skipping NULL spinlock initialization that was causing 6+ second delays ***
[  403.989984] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[  403.989991] tiziano_awb_init: Initializing Auto White Balance (2200x1418)
[  403.989997] *** SYSTEM_REG_WRITE: reg[0xb000] = 0x1 (Binary Ninja EXACT) ***
[  403.990004] *** SYSTEM_REG_WRITE: reg[0x1800] = 0x1 (Binary Ninja EXACT) ***
[  403.990010] tiziano_awb_init: AWB hardware blocks enabled
[  403.990015] tiziano_gamma_init: Initializing Gamma processing
[  403.990021] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[  403.990080] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[  403.990085] tiziano_gib_init: Initializing GIB processing
[  403.990091] tiziano_lsc_init: Initializing LSC processing
[  403.990095] tiziano_lsc_params_refresh: Refreshing LSC parameters
[  403.990102] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[  403.990109] *** SYSTEM_REG_WRITE: reg[0x3800] = 0x11 (Binary Ninja EXACT) ***
[  403.990116] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[  403.990121] tisp_lsc_write_lut_datas: Writing LSC LUT data
[  403.990177] tiziano_ccm_init: Initializing Color Correction Matrix
[  403.990183] tiziano_ccm_init: Using linear CCM parameters
[  403.990188] tiziano_ccm_params_refresh: Refreshing CCM parameters
[  403.990194] jz_isp_ccm: EV=64, CT=9984
[  403.990201] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[  403.990207] cm_control: saturation=128
[  403.990212] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[  403.990219] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[  403.990224] tiziano_ccm_init: CCM initialized successfully
[  403.990229] tiziano_dmsc_init: Initializing DMSC processing (BN MCP)
[  403.990236] *** SYSTEM_REG_WRITE: reg[0x4800] = 0x0 (Binary Ninja EXACT) ***
[  403.990243] *** SYSTEM_REG_WRITE: reg[0x499c] = 0x1 (Binary Ninja EXACT) ***
[  403.990248] tiziano_sharpen_init: Initializing Sharpening
[  403.990253] tiziano_sharpen_init: Using linear sharpening parameters
[  403.990259] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[  403.990266] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[  403.990272] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[  403.990298] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
[  403.990305] *** SYSTEM_REG_WRITE: reg[0xb400] = 0x1 (Binary Ninja EXACT) ***
[  403.990310] tiziano_sharpen_init: Sharpening initialized successfully
[  403.990316] tiziano_sdns_init: Initializing SDNS processing
[  403.990323] tiziano_sdns_init: Using linear SDNS parameters
[  403.990329] tiziano_sdns_params_refresh: Refreshing SDNS parameters (simple version)
[  403.990336] tisp_sdns_par_refresh: EV=0, threshold=0, enable=1
[  403.990341] tisp_sdns_all_reg_refresh: Writing SDNS parameters to registers
[  403.990374] tisp_sdns_all_reg_refresh: SDNS registers written to hardware
[  403.990380] *** SYSTEM_REG_WRITE: reg[0x8b4c] = 0x1 (Binary Ninja EXACT) ***
[  403.990386] tiziano_sdns_init: SDNS processing initialized successfully
[  403.990393] tiziano_mdns_init: Initializing MDNS processing (2200x1418)
[  403.990398] tiziano_mdns_init: Using linear MDNS parameters
[  403.990408] tiziano_mdns_init: MDNS processing initialized successfully
[  403.990413] tiziano_clm_init: Initializing CLM processing
[  403.990419] tiziano_dpc_init: Initializing DPC processing
[  403.990424] tiziano_dpc_params_refresh: Refreshing DPC parameters
[  403.990430] tiziano_dpc_params_refresh: DPC parameters updated based on EV
[  403.990437] tisp_dpc_par_refresh: EV=0, threshold=0, enable=1
[  403.990442] tisp_dpc_all_reg_refresh: Writing DPC parameters to registers
[  403.990457] tisp_dpc_all_reg_refresh: DPC registers written to hardware
[  403.990464] *** SYSTEM_REG_WRITE: reg[0xa200] = 0x1 (Binary Ninja EXACT) ***
[  403.990469] tiziano_hldc_init: Initializing HLDC processing
[  403.990476] *** SYSTEM_REG_WRITE: reg[0x9044] = 0x3 (Binary Ninja EXACT) ***
[  403.990483] tiziano_defog_init: Initializing Defog processing (2200x1418)
[  403.990489] tiziano_adr_init: Initializing ADR processing (2200x1418)
[  403.990496] *** SYSTEM_REG_WRITE: reg[0x4000] = 0x162016e (Binary Ninja EXACT) ***
[  403.990503] *** SYSTEM_REG_WRITE: reg[0x4010] = 0x1620000 (Binary Ninja EXACT) ***
[  403.990510] *** SYSTEM_REG_WRITE: reg[0x4014] = 0x2c402c4 (Binary Ninja EXACT) ***
[  403.990517] *** SYSTEM_REG_WRITE: reg[0x4018] = 0x58a (Binary Ninja EXACT) ***
[  403.990524] *** SYSTEM_REG_WRITE: reg[0x401c] = 0x16e0000 (Binary Ninja EXACT) ***
[  403.990531] *** SYSTEM_REG_WRITE: reg[0x4020] = 0x44a02dc (Binary Ninja EXACT) ***
[  403.990538] *** SYSTEM_REG_WRITE: reg[0x4024] = 0x5b8044a (Binary Ninja EXACT) ***
[  403.990545] *** SYSTEM_REG_WRITE: reg[0x4028] = 0x898 (Binary Ninja EXACT) ***
[  403.990552] *** SYSTEM_REG_WRITE: reg[0x4454] = 0x5320058 (Binary Ninja EXACT) ***
[  403.990559] *** SYSTEM_REG_WRITE: reg[0x4458] = 0x83e005a (Binary Ninja EXACT) ***
[  403.990565] tiziano_adr_params_refresh: Refreshing ADR parameters
[  403.990571] tiziano_adr_params_refresh: ADR ratio updated to 0x180
[  403.990576] tiziano_adr_params_init: Initializing ADR parameter arrays
[  403.990583] tisp_adr_set_params: Writing ADR parameters to registers
[  403.990615] tisp_adr_set_params: ADR parameters written to hardware
[  403.990621] tisp_event_set_cb: Setting callback for event 18
[  403.990627] tisp_event_set_cb: Event 18 callback set to c0682490
[  403.990633] tisp_event_set_cb: Setting callback for event 2
[  403.990639] tisp_event_set_cb: Event 2 callback set to c0680858
[  403.990645] tiziano_adr_init: ADR processing initialized successfully
[  403.990651] tiziano_af_init: Initializing Auto Focus (2200x1418)
[  403.990657] tiziano_bcsh_init: Initializing BCSH processing
[  403.990662] tiziano_bcsh_init: BCSH initialization complete
[  403.990667] tiziano_ydns_init: Initializing YDNS processing
[  403.990673] tiziano_rdns_init: Initializing RDNS processing
[  403.990678] *** tisp_init: INITIALIZING ISP EVENT SYSTEM ***
[  403.990683] tisp_event_init: Initializing ISP event system
[  403.990691] tisp_event_init: SAFE event system initialized with 20 nodes
[  403.990697] tisp_event_set_cb: Setting callback for event 4
[  403.990704] tisp_event_set_cb: Event 4 callback set to c0680884
[  403.990709] tisp_event_set_cb: Setting callback for event 5
[  403.990716] tisp_event_set_cb: Event 5 callback set to c06813a4
[  403.990722] tisp_event_set_cb: Setting callback for event 7
[  403.990728] tisp_event_set_cb: Event 7 callback set to c068090c
[  403.990734] tisp_event_set_cb: Setting callback for event 9
[  403.990741] tisp_event_set_cb: Event 9 callback set to c068098c
[  403.990746] tisp_event_set_cb: Setting callback for event 8
[  403.990753] tisp_event_set_cb: Event 8 callback set to c0680a40
[  403.990758] *** tisp_init: STARTING EVENT PROCESSING THREAD ***
[  403.990765] *** system_irq_func_set: Registered handler c0678b68 at index 13 ***
[  403.998520] *** tisp_init: ISP processing completion callback registered (index=0xd) ***
[  403.998533] tisp_param_operate_init: Initializing parameter operations
[  403.998541] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[  403.998547] tisp_code_create_tuning_node: Device already created, skipping
[  403.998553] *** CRITICAL: Calling tx_isp_subdev_pipo to initialize VIC buffer management ***
[  403.998559] *** tx_isp_subdev_pipo: EXACT Binary Ninja MCP implementation ***
[  403.998567] tx_isp_subdev_pipo: entry - sd=85fb1400, arg=81333bd8
[  403.998575] tx_isp_subdev_pipo: vic_dev retrieved from host_priv: 85fb1400
[  403.998580] tx_isp_subdev_pipo: set processing = 1 (Binary Ninja offset 0x20c)
[  403.998586] tx_isp_subdev_pipo: arg is not NULL - initializing pipe structures (Binary Ninja MCP)
[  403.998592] tx_isp_subdev_pipo: initialized linked list heads (Binary Ninja MCP)
[  403.998598] tx_isp_subdev_pipo: initialized spinlock (Binary Ninja MCP)
[  403.998603] *** CRITICAL: Set ispvic_frame_channel_s_stream at raw_pipe[3] (offset 0xc) ***
[  403.998609] *** tx_isp_subdev_pipo: GOOD-THINGS approach - deferring buffer allocation ***
[  403.998615] *** Buffers will be allocated on-demand during QBUF operations ***
[  403.998621] tx_isp_subdev_pipo: initialized buffer index 0 (allocation deferred)
[  403.998628] tx_isp_subdev_pipo: cleared VIC register at offset 0x318 for buffer 0
[  403.998635] tx_isp_subdev_pipo: initialized buffer index 1 (allocation deferred)
[  403.998641] tx_isp_subdev_pipo: cleared VIC register at offset 0x31c for buffer 1
[  403.998647] tx_isp_subdev_pipo: initialized buffer index 2 (allocation deferred)
[  403.998654] tx_isp_subdev_pipo: cleared VIC register at offset 0x320 for buffer 2
[  403.998660] tx_isp_subdev_pipo: initialized buffer index 3 (allocation deferred)
[  403.998667] tx_isp_subdev_pipo: cleared VIC register at offset 0x324 for buffer 3
[  403.998673] tx_isp_subdev_pipo: initialized buffer index 4 (allocation deferred)
[  403.998679] tx_isp_subdev_pipo: cleared VIC register at offset 0x328 for buffer 4
[  403.998685] *** tx_isp_subdev_pipo: Using GOOD-THINGS deferred buffer allocation strategy ***
[  403.998691] tx_isp_subdev_pipo: initialized 5 buffer structures (safe implementation)
[  403.998697] tx_isp_subdev_pipo: set processing = 1 (pipe enabled, safe struct access)
[  403.998703] *** tx_isp_subdev_pipo: RESETTING stream_state to 0 before calling ispvic_frame_channel_s_stream ***
[  403.998709] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_qbuf to write buffer addresses ***
[  403.998716] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  403.998723] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=  (null)
[  403.998730] *** tx_isp_subdev_pipo: ispvic_frame_channel_qbuf SUCCESS - buffer addresses written to VIC hardware ***
[  403.998736] *** tx_isp_subdev_pipo: CALLING ispvic_frame_channel_s_stream to start VIC streaming ***
[  403.998743] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[  403.998749] ispvic_frame_channel_s_stream: arg1=85fb1400, arg2=1
[  403.998755] ispvic_frame_channel_s_stream: s0 (vic_dev) = 85fb1400
[  403.998762] ispvic_frame_channel_s_stream[2861]: streamon
[  403.998769] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[  403.998775] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[  403.998781] *** VIC CONTROL (PRIMARY): WROTE 2 to [0x0] before MDMA/config ***
[  403.998787] *** CRITICAL: Calling vic_mdma_enable_complete - COMPLETE MDMA setup for VIC interrupts ***
[  403.998797] *** vic_mdma_enable: COMPLETE MDMA setup - w=1920, h=1080, arg3=0, arg4=5, arg5=0x6300000, arg6=0 ***
[  403.998804] *** vic_mdma_enable_complete: SKIP - global variables already initialized (ch0_count=5, ch0_index=4) ***
[  403.998811] *** vic_mdma_enable_complete: Set active_buffer_count = 5 ***
[  403.998817] *** vic_mdma_enable_complete: ENABLED hardware buffer management mode (processing=true) ***
[  403.998826] *** vic_mdma_enable_complete: VIC CONTROL[0x300] = 0x80050020 (DUAL-SPACE PROGRAMMING) ***
[  403.998833] *** vic_mdma_enable_complete: COMPLETE - control=0x80050020, buffers programmed (0x318-0x350) ***
[  403.998839] *** vic_mdma_enable_complete completed - VIC MDMA fully configured! control=0x80050020 ***
[  403.998847] *** Binary Ninja EXACT: Wrote 0x80050020 to reg 0x300 (5 buffers) ***
[  403.998853] *** tx_isp_subdev_pipo: ispvic_frame_channel_s_stream SUCCESS - VIC streaming started! ***
[  403.998859] *** tx_isp_subdev_pipo: CALLING vic_core_s_stream to enable VIC interrupts ***
[  403.998867] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fb1400, enable=1 ***
[  403.998873] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[  403.998879] *** vic_core_s_stream: STREAM ON ***
[  403.998884] *** vic_core_s_stream: EXACT Binary Ninja - State=4, no action needed ***
[  403.998890] *** tx_isp_subdev_pipo: vic_core_s_stream SUCCESS - VIC interrupts should now be ENABLED! ***
[  403.998896] tx_isp_subdev_pipo: completed successfully, returning 0
[  403.998902] *** SUCCESS: tx_isp_subdev_pipo completed - VIC buffer management initialized ***
[  403.998908] *** NO MORE 'qbuffer null' or 'bank no free' errors should occur ***
[  403.998914] *** tisp_init: ISP HARDWARE PIPELINE FULLY INITIALIZED - THIS SHOULD TRIGGER REGISTER ACTIVITY ***
[  403.998920] *** tisp_init: All hardware blocks enabled, registers configured, events ready ***
[  403.998927] *** ispcore_core_ops_init_with_sensor: tisp_init SUCCESS - MIPI CSI should now be configured ***
[  403.998933] *** ispcore_core_ops_init_with_sensor: VIC already in state 4 (>= 3) ****** ispcore_core_ops_init_with_sensor: Deferring VIC PIPO/MDMA to STREAMON ***
[  403.998941] *** ispcore_core_ops_init_with_sensor: SUCCESS - Core initialized and VIC streaming/IRQs armed ***ispcore_slake_module: Initializing channels
[  403.998951] ispcore_slake_module: Channel 0 enabledispcore_slake_module: Channel 1 enabled
[  403.998959] ispcore_slake_module: Channel 2 enabledispcore_slake_module: Channel 3 enabled
[  403.998967] ispcore_slake_module: Channel 4 enabledispcore_slake_module: Channel 5 enabled
[  403.998975] ispcore_slake_module: Calling VIC control function (0x4000001, 0)ispcore_slake_module: VIC control register written: 0x4000001
[  403.998983] ispcore_slake_module: Set VIC state to INIT (1)ispcore_slake_module: Processing subdevices
[  403.998991] *** DEBUG: isp_dev=81124000, isp_dev->subdevs=81127274 ***<6>[  403.999001] *** ispcore_slake_module: Calling slake_module for CSI subdev ***
[  403.999008] *** tx_isp_csi_slake_subdev: CSI slake/shutdown - current state=4 ***
[  403.999013] tx_isp_csi_slake_subdev: CSI in streaming state, stopping stream
[  403.999019] *** csi_video_s_stream: EXACT Binary Ninja MCP implementation ***
[  403.999026] csi_video_s_stream: sd=85fb1000, enable=0
[  403.999033] csi_video_s_stream: EXACT Binary Ninja MCP - CSI state set to 3 (enable=0)
[  403.999039] tx_isp_csi_slake_subdev: CSI in state 3, calling core_ops_init(disable)
[  403.999047] csi_core_ops_init: sd=85fb1000, csi_dev=85fb1000, enable=0
[  403.999053] tx_isp_csi_slake_subdev: CSI state 2->1, disabling clocks
[  403.999060] tx_isp_csi_slake_subdev: Disabled clock 0
[  403.999066] *** tx_isp_csi_slake_subdev: CSI slake complete, final state=1 ***
[  403.999071] ispcore_slake_module: CSI slake success
[  403.999076] *** ispcore_slake_module: Calling slake_module for VIC subdev ***
[  403.999083] *** tx_isp_vic_slake_subdev: ENTRY - sd=85fb1400 ***
[  403.999089] *** tx_isp_vic_slake_subdev: VIC slake/shutdown - vic_dev=85fb1400, current state=1 ***
[  403.999097] *** tx_isp_vic_slake_subdev: VIC slake complete, final state=1 ***
[  403.999101] ispcore_slake_module: VIC slake success
[  403.999107] *** ispcore_slake_module: All subdev slake operations completed using helper functions ***
[  403.999112] ispcore_slake_module: Managing ISP clocks
[  403.999117] ispcore_slake_module: Disabled IPU clockispcore_slake_module: Disabled ISP clock
[  403.999125] ispcore_slake_module: Complete, result=0<6>[  403.999131] *** ispcore_slake_module SUCCESS - ISP core should now be initialized ***
[  403.999137] *** vic_core_s_stream: VIC initialized, final state=1 ***
[  403.999144] *** tx_isp_video_s_stream: subdev[1] s_stream SUCCESS ***
[  403.999151] *** tx_isp_video_s_stream: Calling subdev[3]->ops->video->s_stream(1) ***
[  403.999159] gc2053: s_stream called with enable=1
[  403.999167] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[  403.999173] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[  403.999179] gc2053: About to write streaming registers for interface 1
[  403.999186] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[  403.999195] sensor_write: reg=0xfe val=0x00, client=85543d00, adapter=i2c0, addr=0x37
[  403.999517] sensor_write: reg=0xfe val=0x00 SUCCESS
[  403.999526] sensor_write_array: reg[1] 0xfe=0x00 OK
[  403.999535] sensor_write: reg=0x3e val=0x91, client=85543d00, adapter=i2c0, addr=0x37
[  403.999852] sensor_write: reg=0x3e val=0x91 SUCCESS
[  403.999859] sensor_write_array: reg[2] 0x3e=0x91 OK
[  403.999866] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  403.999873] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[  403.999879] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[  403.999885] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[  403.999891] *** tx_isp_video_s_stream: subdev[3] s_stream SUCCESS ***
[  403.999898] *** tx_isp_video_s_stream: Calling subdev[5]->ops->video->s_stream(1) ***
[  403.999905] gc2053: s_stream called with enable=1
[  403.999911] gc2053: module data_interface=1, sensor data_interface=1 (1=MIPI, 2=DVP)
[  403.999917] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[  403.999924] gc2053: About to write streaming registers for interface 1
[  403.999930] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[  403.999939] sensor_write: reg=0xfe val=0x00, client=85543d00, adapter=i2c0, addr=0x37
[  404.000251] sensor_write: reg=0xfe val=0x00 SUCCESS
[  404.000258] sensor_write_array: reg[1] 0xfe=0x00 OK
[  404.000266] sensor_write: reg=0x3e val=0x91, client=85543d00, adapter=i2c0, addr=0x37
[  404.000580] sensor_write: reg=0x3e val=0x91 SUCCESS
[  404.000587] sensor_write_array: reg[2] 0x3e=0x91 OK
[  404.000593] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  404.000600] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[  404.000606] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[  404.000612] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[  404.000618] *** tx_isp_video_s_stream: subdev[5] s_stream SUCCESS ***
[  404.000625] *** Channel 1: STREAMON - Core device is stateless, only managing streaming flag ***
[  404.175628] *** Channel 1: DQBUF wait returned 0 ***
[  404.175639] *** Channel 1: DQBUF timeout, generating frame ***
[  404.175648] *** Channel 1: DQBUF complete - buffer[0] seq=5 flags=0x3 ***
[  404.175757] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[  404.175766] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[  404.175773] *** Channel 1: DQBUF - dequeue buffer request ***
[  404.175779] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  404.175789] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  404.175796] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  404.175802] *** Channel 1: DQBUF waiting for frame completion (timeout=200ms) ***
[  404.175820] *** Channel 0: DQBUF wait returned 0 ***
[  404.175827] *** Channel 0: DQBUF timeout, generating frame ***
[  404.175836] *** Channel 0: DQBUF complete - buffer[0] seq=11 flags=0x3 ***
[  404.175852] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  404.175860] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  404.175866] isp_core_tunning_unlocked_ioctl: Allowing LIMITED tuning ENABLE during streaming (vic_start_ok=1)
[  404.175872] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  404.175878] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  404.175884] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[  404.175973] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[  404.175983] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[  404.175989] *** Channel 0: DQBUF - dequeue buffer request ***
[  404.175995] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  404.176004] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  404.176010] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  404.176016] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[  404.176078] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  404.176088] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  404.176094] *** Channel 1: Frame completion wait ***
[  404.176100] *** Channel 1: Waiting for frame (timeout=100ms) ***
[  404.176356] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  404.176384] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  404.176390] *** Channel 0: Frame completion wait ***
[  404.176396] *** Channel 0: Waiting for frame (timeout=100ms) ***
[  404.178017] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[  404.178030] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
